metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
19,661.0,berlinerkurieronline,1.0,220.0,1155956.0,1/2015,1,1.0,1.0,13.960439,15.281119,24.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.709495,,,,,,
19,662.0,berlinerkurieronline,1.0,220.0,1490905.0,1/2015,1,1.0,1.0,14.214894,15.433613,25.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.709495,,,,,,
19,663.0,berlinerkurieronline,1.0,221.0,1231397.0,2/2015,1,1.0,1.0,14.02366,15.216397,26.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.738131,,,,,,
19,664.0,berlinerkurieronline,1.0,221.0,1343622.0,2/2015,1,1.0,1.0,14.11088,15.318518,27.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.738131,,,,,,
19,665.0,berlinerkurieronline,1.0,221.0,1901673.0,2/2015,1,1.0,1.0,14.458244,15.4699545,28.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.738131,,,,,,
19,666.0,berlinerkurieronline,1.0,222.0,2103335.0,3/2015,1,1.0,1.0,14.559034,15.58111,29.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.727391,,,,,,
19,667.0,berlinerkurieronline,1.0,222.0,1983486.0,3/2015,1,1.0,1.0,14.500366,15.535861,30.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.727391,,,,,,
19,668.0,berlinerkurieronline,1.0,222.0,1795380.0,3/2015,1,1.0,1.0,14.400727,15.435491,31.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.727391,,,,,,
19,669.0,berlinerkurieronline,1.0,223.0,1374137.0,4/2015,1,1.0,1.0,14.133336,15.292958,32.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.705692,,,,,,
19,670.0,berlinerkurieronline,1.0,223.0,1355101.0,4/2015,1,1.0,1.0,14.119387,15.144152,33.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.705692,,,,,,
19,671.0,berlinerkurieronline,1.0,223.0,1165357.0,4/2015,1,1.0,1.0,13.968538,14.935243,34.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.705692,,,,,,
19,672.0,berlinerkurieronline,1.0,224.0,1483957.0,1/2016,1,1.0,1.0,14.210223,15.255152,35.0,1.3268688e+06,,14.098332,14.098332,14.098332,2.3025851,2.3025851,2.3025851,11.6182785,11.6182785,11.6182785,0.106148824,0.106148824,0.106148824,0.1081658,0.1081658,0.1081658,0.71702975,0.71702975,0.71702975,1.4273407,1.4273407,1.9459101,1.9459101,1.9459101,11.649953,,,,,,
20,623.0,berlinerzeitungonline,1.0,207.0,1565134.0,4/2011,1,0.0,0.0,14.263482,15.659421,1.0,2.0633772e+06,2.0633772e+06,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.026653,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,624.0,berlinerzeitungonline,1.0,208.0,1991852.0,1/2012,1,0.0,0.0,14.504576,15.951085,2.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009857,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,625.0,berlinerzeitungonline,1.0,208.0,1721306.0,1/2012,1,0.0,0.0,14.358594,15.789622,3.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009857,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,626.0,berlinerzeitungonline,1.0,208.0,1705392.0,1/2012,1,0.0,0.0,14.349305,15.834586,4.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,12.009857,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,627.0,berlinerzeitungonline,1.0,209.0,1611478.0,2/2012,1,0.0,0.0,14.292663,15.807832,5.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.976338,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,628.0,berlinerzeitungonline,1.0,209.0,1851632.0,2/2012,1,0.0,0.0,14.431578,15.952865,6.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.976338,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,629.0,berlinerzeitungonline,1.0,209.0,1901819.0,2/2012,1,0.0,0.0,14.458322,16.002722,7.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.976338,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,630.0,berlinerzeitungonline,1.0,210.0,1754445.0,3/2012,1,0.0,0.0,14.377663,15.91524,8.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.959769,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,631.0,berlinerzeitungonline,1.0,210.0,1820512.0,3/2012,1,0.0,0.0,14.414628,15.869897,9.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.959769,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,632.0,berlinerzeitungonline,1.0,210.0,1789586.0,3/2012,1,0.0,0.0,14.397495,15.78416,10.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.959769,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,633.0,berlinerzeitungonline,1.0,211.0,1989511.0,4/2012,1,0.0,0.0,14.5034,15.962396,11.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.951013,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,634.0,berlinerzeitungonline,1.0,211.0,1913695.0,4/2012,1,0.0,0.0,14.464546,15.884418,12.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.951013,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,635.0,berlinerzeitungonline,1.0,211.0,2935554.0,4/2012,1,0.0,0.0,14.892406,16.23371,13.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.951013,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,636.0,berlinerzeitungonline,1.0,212.0,3884721.0,1/2013,1,0.0,0.0,15.172562,16.537933,14.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.919823,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,637.0,berlinerzeitungonline,1.0,212.0,2514021.0,1/2013,1,0.0,0.0,14.737394,16.103794,15.0,2.0633772e+06,,14.539855,0.0,0.0,2.3025851,0.0,0.0,11.819795,0.0,0.0,0.17540398,0.0,0.0,0.17540398,0.0,0.0,0.6242238,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.919823,-0.0156901,0.0,0.0,0.0156901,0.0,0.0
20,655.0,berlinerzeitungonline,1.0,218.0,1983747.0,3/2014,1,1.0,1.0,14.500498,15.591103,16.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.802576,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,656.0,berlinerzeitungonline,1.0,218.0,2035480.0,3/2014,1,1.0,1.0,14.526242,15.557002,17.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.802576,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,657.0,berlinerzeitungonline,1.0,219.0,2130890.0,4/2014,1,1.0,1.0,14.57205,15.560436,18.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.808724,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,658.0,berlinerzeitungonline,1.0,219.0,2143987.0,4/2014,1,1.0,1.0,14.578177,15.675885,19.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.808724,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,659.0,berlinerzeitungonline,1.0,219.0,2063624.0,4/2014,1,1.0,1.0,14.539974,15.594509,20.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.808724,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,660.0,berlinerzeitungonline,1.0,220.0,2388618.0,1/2015,1,1.0,1.0,14.686226,15.800094,21.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.757877,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,661.0,berlinerzeitungonline,1.0,220.0,2027780.0,1/2015,1,1.0,1.0,14.522452,15.617094,22.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.757877,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,662.0,berlinerzeitungonline,1.0,220.0,2152363.0,1/2015,1,1.0,1.0,14.582077,15.588008,23.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.757877,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,663.0,berlinerzeitungonline,1.0,221.0,1880556.0,2/2015,1,1.0,1.0,14.447078,15.406046,24.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.748969,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,664.0,berlinerzeitungonline,1.0,221.0,1872234.0,2/2015,1,1.0,1.0,14.442643,15.397975,25.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.748969,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,665.0,berlinerzeitungonline,1.0,221.0,2447664.0,2/2015,1,1.0,1.0,14.710645,15.573929,26.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.748969,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,666.0,berlinerzeitungonline,1.0,222.0,2594277.0,3/2015,1,1.0,1.0,14.768819,15.645999,27.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.710964,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,667.0,berlinerzeitungonline,1.0,222.0,2523486.0,3/2015,1,1.0,1.0,14.741152,15.712062,28.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.710964,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,668.0,berlinerzeitungonline,1.0,222.0,2703493.0,3/2015,1,1.0,1.0,14.810055,15.713422,29.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.710964,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,669.0,berlinerzeitungonline,1.0,223.0,2194361.0,4/2015,1,1.0,1.0,14.601401,15.587575,30.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.714935,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,670.0,berlinerzeitungonline,1.0,223.0,2284253.0,4/2015,1,1.0,1.0,14.64155,15.571446,31.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.714935,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,671.0,berlinerzeitungonline,1.0,223.0,2094436.0,4/2015,1,1.0,1.0,14.554795,15.458806,32.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.714935,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
20,672.0,berlinerzeitungonline,1.0,224.0,2569846.0,1/2016,1,1.0,1.0,14.7593565,15.702727,33.0,2.0633772e+06,,14.539855,14.539855,14.539855,2.3025851,2.3025851,2.3025851,11.819795,11.819795,11.819795,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.17540398,0.6242238,0.6242238,0.6242238,1.4264187,1.4264187,2.0794415,2.0794415,2.0794415,11.669014,-0.0156901,-0.0156901,-0.0156901,0.0156901,0.0156901,0.0156901
21,620.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,206.0,83800.0,3/2011,0,0.0,0.0,11.336188,12.639986,1.0,82128.0,82128.0,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.520689,,,,,,
21,621.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,207.0,76727.0,4/2011,0,0.0,0.0,11.248009,12.537576,2.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.567105,,,,,,
21,622.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,207.0,83057.0,4/2011,0,0.0,0.0,11.327282,12.614347,3.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.567105,,,,,,
21,623.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,207.0,70950.0,4/2011,0,0.0,0.0,11.169731,12.4030695,4.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.567105,,,,,,
21,624.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,208.0,76273.0,1/2012,0,0.0,0.0,11.242074,12.486201,5.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.543808,,,,,,
21,625.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,208.0,82966.0,1/2012,0,0.0,0.0,11.326186,12.543673,6.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.543808,,,,,,
21,626.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,208.0,91141.0,1/2012,0,0.0,0.0,11.420163,12.654278,7.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.543808,,,,,,
21,627.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,209.0,79120.0,2/2012,0,0.0,0.0,11.278721,12.486606,8.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.535896,,,,,,
21,628.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,209.0,81069.0,2/2012,0,0.0,0.0,11.303056,12.545131,9.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.535896,,,,,,
21,629.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,209.0,84246.0,2/2012,0,0.0,0.0,11.341496,12.625036,10.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.535896,,,,,,
21,630.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,210.0,84725.0,3/2012,0,0.0,0.0,11.347166,12.606267,11.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.534089,,,,,,
21,631.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,210.0,85410.0,3/2012,0,0.0,0.0,11.355219,12.612807,12.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.534089,,,,,,
21,632.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,210.0,81682.0,3/2012,0,0.0,0.0,11.310589,12.542081,13.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.534089,,,,,,
21,633.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,211.0,87722.0,4/2012,0,0.0,0.0,11.381928,12.61888,14.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.528213,,,,,,
21,634.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,211.0,90332.0,4/2012,0,0.0,0.0,11.411247,12.653192,15.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.528213,,,,,,
21,635.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,211.0,71760.0,4/2012,0,0.0,0.0,11.181083,12.443174,16.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.528213,,,,,,
21,636.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,212.0,86010.0,1/2013,0,0.0,0.0,11.362219,12.60778,17.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.511629,,,,,,
21,637.0,druck- und verlagsgesellschaft bietigheim mbh ,0.0,212.0,81314.0,1/2013,0,0.0,0.0,11.306073,12.58606,18.0,82128.0,,11.316034,0.0,0.0,0.6931472,0.0,0.0,9.411893,0.0,0.0,0.016457787,0.0,0.0,0.016853154,0.0,0.0,0.54656124,0.0,0.0,0.0,0.0,1.7917595,0.0,0.0,9.511629,,,,,,
