SN,Treatment,Post,Round,Age,Gender,Ethnicity,HighestEducationAttained,Fieldofstudy,Studying,Working,EntrepExperience,WorkExp,IndustryExperience,Residence,TeamSize,Registered,Sector,TimeEffort,CustomerInteraction,ExpertInteraction,Networking,RevenueLikert,CustomersLikert,exit,AttendanceCertificate,Post_x_Treatment
90,0,1,1,47,Male,Chinese,Degree,Engineering,0,1,1,3,Arts & Media,Singaporean,2,0,Online Platform & App,0,0,0,0,1,1,0,1,0
91,1,0,1,29,Female,Malay,Degree,Law,0,1,0,1,Others,Singaporean,2,0,Services,3,2,1,1,1,1,1,0,0
91,1,1,1,29,Female,Malay,Degree,Law,0,1,0,1,Others,Singaporean,2,0,Services,3,2,1,1,,,1,0,1
92,1,0,1,21,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,2,1,1,1,1,1,0,1,0
92,1,1,1,21,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,2,1,1,1,1,1,0,1,1
93,0,0,1,27,Male,Chinese,Diploma or equivalent,Engineering,1,1,0,2,Defense,Singaporean,1,0,Commerce & E-commerce,1,2,1,1,1,1,0,1,0
93,0,1,1,27,Male,Chinese,Diploma or equivalent,Engineering,1,1,0,2,Defense,Singaporean,1,0,Commerce & E-commerce,1,2,1,1,1,1,0,1,0
94,0,0,1,27,Male,Others,Degree,Engineering,1,0,0,1,Oil & Gas,Singaporean,1,0,Commerce & E-commerce,2,2,2,4,1,1,0,1,0
94,0,1,1,27,Male,Others,Degree,Engineering,1,0,0,1,Oil & Gas,Singaporean,1,0,Commerce & E-commerce,2,2,2,4,1,1,0,1,0
95,1,0,1,46,Female,Chinese,Masters,Arts & Social Sciences,0,0,1,3,Not Applicable,Singaporean,1,0,Online Platform & App,2,2,1,1,1,1,0,1,0
95,1,1,1,46,Female,Chinese,Masters,Arts & Social Sciences,0,0,1,3,Not Applicable,Singaporean,1,0,Online Platform & App,2,2,1,1,1,1,0,1,1
96,1,0,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Engineering,Singaporean,1,0,Online Platform & App,1,5,0,0,1,1,1,1,0
96,1,1,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,1,Engineering,Singaporean,1,0,Online Platform & App,1,5,0,0,,,1,1,1
97,0,0,1,35,Female,Chinese,Degree,Business,0,1,1,3,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,1,2,3,2,1,1,1,0,0
97,0,1,1,35,Female,Chinese,Degree,Business,0,1,1,3,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,1,2,3,2,,,1,0,0
98,0,0,1,45,Male,Chinese,Masters,Business,0,1,1,4,Banking & Finance,Permanent Resident,5,1,Commerce & E-commerce,3,2,3,5,1,1,0,1,0
98,0,1,1,45,Male,Chinese,Masters,Business,0,1,1,4,Banking & Finance,Permanent Resident,5,1,Commerce & E-commerce,3,2,3,5,1,1,0,1,0
99,1,0,1,33,Male,Chinese,Degree,Business,0,1,0,2,Technology,Singaporean,6,1,Online Platform & App,3,4,4,3,1,2,0,1,0
99,1,1,1,33,Male,Chinese,Degree,Business,0,1,0,2,Technology,Singaporean,6,1,Online Platform & App,3,4,4,3,1,1,0,1,1
100,1,0,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Construction & Real Estate,Singaporean,2,0,Services,1,1,1,1,1,2,0,1,0
100,1,1,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,1,Construction & Real Estate,Singaporean,2,0,Services,1,1,1,1,1,5,0,1,1
101,1,0,1,21,Female,Chinese,Diploma or equivalent,Others,1,0,0,1,Not Applicable,Singaporean,1,0,Online Platform & App,2,2,2,1,3,2,0,1,0
101,1,1,1,21,Female,Chinese,Diploma or equivalent,Others,1,0,0,1,Not Applicable,Singaporean,1,0,Online Platform & App,2,2,2,1,3,2,0,1,1
102,0,0,1,26,Female,Malay,Diploma or equivalent,Others,0,1,0,1,Healthcare,Singaporean,1,0,Commerce & E-commerce,1,1,1,0,1,1,1,0,0
102,0,1,1,26,Female,Malay,Diploma or equivalent,Others,0,1,0,1,Healthcare,Singaporean,1,0,Commerce & E-commerce,1,1,1,0,,,1,0,0
103,0,0,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Services,1,0,0,0,1,1,0,1,0
103,0,1,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Services,1,0,0,0,1,1,0,1,0
104,0,0,1,23,Female,India,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,10,1,Commerce & E-commerce,4,4,5,4,3,2,0,1,0
104,0,1,1,23,Female,India,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,10,1,Commerce & E-commerce,4,4,5,4,4,3,0,1,0
105,0,0,1,35,Male,Malay,Diploma or equivalent,Design & Environment,0,0,0,3,Government,Singaporean,2,1,Commerce & E-commerce,,,,,2,3,0,0,0
105,0,1,1,35,Male,Malay,Diploma or equivalent,Design & Environment,0,0,0,3,Government,Singaporean,2,1,Commerce & E-commerce,,,,,3,4,0,0,0
106,1,0,1,42,Male,Chinese,Degree,Business,0,1,1,3,Technology,Singaporean,3,1,Online Platform & App,4,2,3,3,1,1,0,1,0
106,1,1,1,42,Male,Chinese,Degree,Business,0,1,1,3,Technology,Singaporean,3,1,Online Platform & App,4,2,3,3,1,1,0,1,1
107,1,0,1,22,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,1,0,Other,,,,,1,1,1,0,0
107,1,1,1,22,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Not Applicable,Singaporean,1,0,Other,,,,,,,1,0,1
108,1,0,1,54,Female,Malay,Diploma or equivalent,Others,0,0,0,1,Others,Singaporean,1,0,Commerce & E-commerce,3,3,1,2,1,3,0,1,0
108,1,1,1,54,Female,Malay,Diploma or equivalent,Others,0,0,0,1,Others,Singaporean,1,0,Commerce & E-commerce,3,3,1,2,1,3,0,1,1
109,0,0,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,1,0,1,Education,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,1,0
109,0,1,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,1,0,1,Education,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,1,0
110,1,0,1,21,Female,Chinese,Degree,Arts & Social Sciences,1,0,1,1,Not Applicable,Singaporean,1,0,Online Platform & App,3,3,2,1,1,1,0,1,0
110,1,1,1,21,Female,Chinese,Degree,Arts & Social Sciences,1,0,1,1,Not Applicable,Singaporean,1,0,Online Platform & App,3,3,2,1,1,1,0,1,1
111,0,0,1,25,Male,Malay,Diploma or equivalent,Others,1,1,1,1,Others,Singaporean,2,0,Online Platform & App,,,,,1,1,1,0,0
111,0,1,1,25,Male,Malay,Diploma or equivalent,Others,1,1,1,1,Others,Singaporean,2,0,Online Platform & App,,,,,,,1,0,0
112,1,0,1,59,Male,India,Diploma or equivalent,Others,0,1,1,4,Healthcare,Singaporean,2,1,Other,,,,,,,1,0,0
112,1,1,1,59,Male,India,Diploma or equivalent,Others,0,1,1,4,Healthcare,Singaporean,2,1,Other,,,,,,,1,0,1
113,1,0,1,26,Male,Chinese,Degree,Business,0,1,0,1,Banking & Finance,Singaporean,1,0,Services,3,3,2,1,1,1,0,1,0
113,1,1,1,26,Male,Chinese,Degree,Business,0,1,0,1,Banking & Finance,Singaporean,1,0,Services,3,3,2,1,3,3,0,1,1
114,0,0,1,31,Male,Malay,Degree,Business,0,1,1,3,Government,Singaporean,3,1,Online Platform & App,3,2,2,2,1,1,0,1,0
114,0,1,1,31,Male,Malay,Degree,Business,0,1,1,3,Government,Singaporean,3,1,Online Platform & App,3,2,2,2,1,1,0,1,0
115,1,0,1,29,Male,Malay,Degree,Business,0,1,1,1,Arts & Media,Singaporean,1,0,Commerce & E-commerce,2,4,0,3,1,1,0,1,0
115,1,1,1,29,Male,Malay,Degree,Business,0,1,1,1,Arts & Media,Singaporean,1,0,Commerce & E-commerce,2,4,0,3,1,2,0,1,1
116,1,0,1,67,Male,Malay,Masters,Science & Mathematics,1,1,1,4,Healthcare,Singaporean,1,0,Services,,,,,1,1,0,1,0
116,1,1,1,67,Male,Malay,Masters,Science & Mathematics,1,1,1,4,Healthcare,Singaporean,1,0,Services,,,,,1,1,0,1,1
117,1,0,1,35,Male,Malay,Diploma or equivalent,Arts & Social Sciences,0,1,1,1,Others,Singaporean,5,1,Services,4,4,2,2,2,2,0,1,0
117,1,1,1,35,Male,Malay,Diploma or equivalent,Arts & Social Sciences,0,1,1,1,Others,Singaporean,5,1,Services,4,4,2,2,1,1,0,1,1
118,0,0,1,49,Male,Malay,Masters,Others,0,1,1,4,Construction & Real Estate,Singaporean,1,0,Services,2,1,2,1,1,1,0,1,0
118,0,1,1,49,Male,Malay,Masters,Others,0,1,1,4,Construction & Real Estate,Singaporean,1,0,Services,2,1,2,1,1,1,0,1,0
119,0,0,1,44,Male,India,Masters,Others,0,1,0,3,Oil & Gas,Singaporean,2,1,Services,,,,,3,2,0,1,0
119,0,1,1,44,Male,India,Masters,Others,0,1,0,3,Oil & Gas,Singaporean,2,1,Services,,,,,1,1,0,1,0
120,1,0,1,52,Female,Malay,Masters,Arts & Social Sciences,0,1,1,4,Education,Singaporean,1,0,Services,2,5,0,0,1,1,0,1,0
120,1,1,1,52,Female,Malay,Masters,Arts & Social Sciences,0,1,1,4,Education,Singaporean,1,0,Services,2,5,0,0,1,1,0,1,1
121,0,0,1,56,Male,Malay,Degree,Arts & Social Sciences,0,0,0,4,Government,Singaporean,4,1,Services,1,2,2,2,1,1,0,1,0
121,0,1,1,56,Male,Malay,Degree,Arts & Social Sciences,0,0,0,4,Government,Singaporean,4,1,Services,1,2,2,2,1,1,0,1,0
122,0,0,1,52,Male,India,Diploma or equivalent,Others,0,1,1,4,Others,Singaporean,1,0,Services,2,2,2,2,1,1,1,1,0
122,0,1,1,52,Male,India,Diploma or equivalent,Others,0,1,1,4,Others,Singaporean,1,0,Services,2,2,2,2,,,1,1,0
123,0,0,1,28,Male,Malay,Degree,Engineering,0,1,0,1,Travel & Tourism,Singaporean,1,0,Other,0,0,2,1,1,1,1,1,0
123,0,1,1,28,Male,Malay,Degree,Engineering,0,1,0,1,Travel & Tourism,Singaporean,1,0,Other,0,0,2,1,,,1,1,0
124,0,0,1,53,Female,Malay,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,3,2,3,3,1,1,0,1,0
124,0,1,1,53,Female,Malay,Degree,Business,0,1,1,1,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,3,2,3,3,1,2,0,1,0
125,1,0,1,28,Male,Malay,Diploma or equivalent,Business,1,0,0,1,Retail & Commerce,Singaporean,1,0,Services,,,,,1,1,0,1,0
125,1,1,1,28,Male,Malay,Diploma or equivalent,Business,1,0,0,1,Retail & Commerce,Singaporean,1,0,Other,,,,,1,1,0,1,1
126,0,0,1,28,Female,Chinese,Degree,Others,0,1,0,1,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,,,,,3,2,0,1,0
126,0,1,1,28,Female,Chinese,Degree,Others,0,1,0,1,Retail & Commerce,Singaporean,1,0,Commerce & E-commerce,,,,,1,1,0,1,0
127,1,0,1,27,Female,Chinese,Degree,Others,0,1,0,1,Retail & Commerce,Singaporean,1,1,Commerce & E-commerce,0,2,1,3,1,2,0,1,0
127,1,1,1,27,Female,Chinese,Degree,Others,0,1,0,1,Retail & Commerce,Singaporean,1,1,Commerce & E-commerce,0,2,1,3,2,2,0,1,1
128,0,0,1,27,Female,Chinese,Degree,Others,0,1,0,1,Arts & Media,Singaporean,1,1,Commerce & E-commerce,,,,,1,1,0,1,0
128,0,1,1,27,Female,Chinese,Degree,Others,0,1,0,1,Arts & Media,Singaporean,1,1,Commerce & E-commerce,,,,,2,2,0,1,0
129,0,0,1,24,Male,Chinese,Degree,Engineering,0,1,0,1,Engineering,Student Visa,1,0,Online Platform & App,3,2,4,3,1,1,0,1,0
129,0,1,1,24,Male,Chinese,Degree,Engineering,0,1,0,1,Engineering,Student Visa,1,0,Online Platform & App,3,2,4,3,1,1,0,1,0
130,1,0,1,49,Male,Malay,Diploma or equivalent,Engineering,0,1,0,4,Construction & Real Estate,Singaporean,1,0,Services,2,2,1,1,1,1,0,0,0
130,1,1,1,49,Male,Malay,Diploma or equivalent,Engineering,0,1,0,4,Construction & Real Estate,Singaporean,1,0,Services,2,2,1,1,1,1,0,0,1
131,0,0,1,58,Female,India,Diploma or equivalent,Business,0,1,0,4,Oil & Gas,Singaporean,1,0,Other,,,,,1,1,0,1,0
131,0,1,1,58,Female,India,Diploma or equivalent,Business,0,1,0,4,Oil & Gas,Singaporean,1,0,Other,,,,,1,1,0,1,0
132,0,0,1,54,Female,Malay,Degree,Arts & Social Sciences,0,1,1,4,Education,Singaporean,1,0,Other,,,,,1,1,0,1,0
132,0,1,1,54,Female,Malay,Degree,Arts & Social Sciences,0,1,1,4,Education,Singaporean,1,0,Other,,,,,1,1,0,1,0
133,1,0,1,48,Male,Malay,Diploma or equivalent,Others,0,1,1,3,Food & Beverage,Singaporean,3,1,Commerce & E-commerce,3,5,1,3,4,4,0,1,0
133,1,1,1,48,Male,Malay,Diploma or equivalent,Others,0,1,1,3,Food & Beverage,Singaporean,3,1,Commerce & E-commerce,3,5,1,3,3,3,0,1,1
134,0,0,1,46,Male,Malay,Degree,Business,1,0,1,3,Banking & Finance,Singaporean,1,0,Other,,,,,1,1,1,0,0
134,0,1,1,46,Male,Malay,Degree,Business,1,0,1,3,Banking & Finance,Singaporean,1,0,Other,,,,,,,1,0,0
135,0,0,1,42,Male,India,Degree,Computing,0,0,1,3,Technology,Singaporean,1,0,Services,2,0,2,2,1,1,0,1,0
135,0,1,1,42,Male,India,Degree,Computing,0,0,1,3,Technology,Singaporean,1,0,Services,2,0,2,2,1,1,0,1,0
136,0,0,1,50,Male,Others,Degree,Computing,0,1,0,4,Technology,Singaporean,1,0,Other,,,,,1,1,1,0,0
136,0,1,1,50,Male,Others,Degree,Computing,0,1,0,4,Technology,Singaporean,1,0,Other,,,,,,,1,0,0
137,0,0,1,25,Female,Chinese,Degree,Business,0,1,1,1,Travel & Tourism,Singaporean,4,0,Services,4,3,3,3,2,2,0,1,0
137,0,1,1,25,Female,Chinese,Degree,Business,0,1,1,1,Travel & Tourism,Singaporean,4,0,Services,4,3,3,3,2,3,0,1,0
138,1,0,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,1,1,1,Retail & Commerce,Singaporean,10,0,Services,,,,,,,1,0,0
138,1,1,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,1,1,1,Retail & Commerce,Singaporean,10,0,Services,,,,,,,1,0,1
139,1,0,1,49,Male,Malay,Degree,Others,0,1,0,4,Government,Singaporean,2,0,Commerce & E-commerce,5,4,1,1,3,4,0,1,0
139,1,1,1,49,Male,Malay,Degree,Others,0,1,0,4,Government,Singaporean,2,0,Commerce & E-commerce,5,4,1,1,3,4,0,1,1
140,0,0,1,22,Male,Chinese,Diploma or equivalent,Business,1,1,0,1,Retail & Commerce,Singaporean,1,0,Services,3,3,5,3,1,1,0,1,0
140,0,1,1,22,Male,Chinese,Diploma or equivalent,Business,1,1,0,1,Retail & Commerce,Singaporean,1,0,Services,3,3,5,3,2,3,0,1,0
141,1,0,1,24,Female,Chinese,Degree,Arts & Social Sciences,1,0,0,1,Others,Singaporean,1,0,Commerce & E-commerce,2,1,3,2,1,1,0,1,0
141,1,1,1,24,Female,Chinese,Degree,Arts & Social Sciences,1,0,0,1,Others,Singaporean,1,0,Commerce & E-commerce,2,1,3,2,3,3,0,1,1
142,1,0,1,28,Male,Malay,Diploma or equivalent,Business,0,1,1,2,Food & Beverage,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,1,1,0
142,1,1,1,28,Male,Malay,Diploma or equivalent,Business,0,1,1,2,Food & Beverage,Singaporean,2,0,Commerce & E-commerce,,,,,,,1,1,1
143,1,0,1,21,Male,Chinese,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,2,0,Services,0,1,3,1,1,1,0,1,0
143,1,1,1,21,Male,Chinese,Diploma or equivalent,Computing,1,0,0,0,Not Applicable,Singaporean,2,0,Services,0,1,3,1,1,1,0,1,1
144,1,0,1,28,Male,Chinese,Degree,Business,0,1,0,1,Banking & Finance,Singaporean,2,0,Services,1,1,2,1,1,1,0,1,0
144,1,1,1,28,Male,Chinese,Degree,Business,0,1,0,1,Banking & Finance,Singaporean,2,0,Services,1,1,2,1,1,1,0,1,1
145,0,0,1,21,Male,Chinese,Diploma or equivalent,Computing,1,0,1,0,Not Applicable,Student Visa,1,0,Online Platform & App,,,,,1,1,1,0,0
145,0,1,1,21,Male,Chinese,Diploma or equivalent,Computing,1,0,1,0,Not Applicable,Student Visa,1,0,Online Platform & App,,,,,,,1,0,0
146,0,0,1,42,Male,India,Masters,Arts & Social Sciences,0,1,0,3,Education,Singaporean,1,0,Other,,,,,1,1,1,0,0
146,0,1,1,42,Male,India,Masters,Arts & Social Sciences,0,1,0,3,Education,Singaporean,1,0,Other,,,,,,,1,0,0
147,0,0,1,52,Female,India,Masters,Medicine & Dentistry,0,1,0,0,Healthcare,Singaporean,1,0,Services,1,2,3,2,1,1,1,0,0
147,0,1,1,52,Female,India,Masters,Medicine & Dentistry,0,1,0,0,Healthcare,Singaporean,1,0,Services,1,2,3,2,,,1,0,0
148,1,0,1,32,Male,Malay,Diploma or equivalent,Engineering,0,1,0,2,Engineering,Singaporean,1,0,Services,0,2,0,3,1,1,0,1,0
148,1,1,1,32,Male,Malay,Diploma or equivalent,Engineering,0,1,0,2,Engineering,Singaporean,1,0,Services,0,2,0,3,1,3,0,1,1
149,0,0,1,44,Female,Others,Degree,Business,0,0,1,0,Others,Singaporean,2,0,Online Platform & App,3,2,2,2,1,1,0,1,0
149,0,1,1,44,Female,Others,Degree,Business,0,0,1,0,Others,Singaporean,2,0,Online Platform & App,3,2,2,2,1,1,0,1,0
150,0,0,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,1,0,0,0,1,1,1,0,0
150,0,1,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,1,0,0,0,,,1,0,0
151,1,0,1,44,Male,Others,Degree,Engineering,0,1,0,4,Engineering,Permanent Resident,1,0,Services,4,3,0,4,1,1,0,1,0
151,1,1,1,44,Male,Others,Degree,Engineering,0,1,0,4,Engineering,Permanent Resident,1,0,Services,4,3,0,4,1,1,0,1,1
152,0,0,1,35,Male,Chinese,Degree,Business,0,1,1,0,Manufacturing,Permanent Resident,3,0,Commerce & E-commerce,4,5,4,4,4,3,0,1,0
152,0,1,1,35,Male,Chinese,Degree,Business,0,1,1,0,Manufacturing,Permanent Resident,3,0,Commerce & E-commerce,4,5,4,4,1,1,0,1,0
153,1,0,1,27,Male,India,Degree,Engineering,0,1,0,0,Manufacturing,Singaporean,1,0,Services,,,,,,,1,0,0
153,1,1,1,27,Male,India,Degree,Engineering,0,1,0,0,Manufacturing,Singaporean,1,0,Services,,,,,,,1,0,1
154,1,0,1,50,Female,Chinese,Diploma or equivalent,Others,0,1,1,4,Manufacturing,Singaporean,1,1,Services,3,2,2,1,3,2,0,1,0
154,1,1,1,50,Female,Chinese,Diploma or equivalent,Others,0,1,1,4,Manufacturing,Singaporean,1,1,Services,3,2,2,1,1,1,0,1,1
155,0,0,1,40,Female,Malay,PhD,Science & Mathematics,0,1,1,0,Others,Singaporean,3,1,Services,3,3,3,3,2,3,0,1,0
155,0,1,1,40,Female,Malay,PhD,Science & Mathematics,0,1,1,0,Others,Singaporean,3,1,Services,3,3,3,3,2,2,0,1,0
156,0,0,1,40,Male,Malay,Masters,Arts & Social Sciences,0,1,0,0,Education,Singaporean,2,0,Services,,,,,1,1,1,0,0
156,0,1,1,40,Male,Malay,Masters,Arts & Social Sciences,0,1,0,0,Education,Singaporean,2,0,Services,,,,,,,1,0,0
157,1,0,1,27,Male,Chinese,Degree,Design & Environment,0,1,1,0,Construction & Real Estate,Singaporean,2,0,Commerce & E-commerce,2,1,2,1,1,1,0,1,0
157,1,1,1,27,Male,Chinese,Degree,Design & Environment,0,1,1,0,Construction & Real Estate,Singaporean,2,0,Commerce & E-commerce,2,1,2,1,5,2,0,1,1
158,1,0,1,30,Male,Chinese,Degree,Business,0,1,1,0,Engineering,Singaporean,1,0,Other,,,,,1,1,0,1,0
158,1,1,1,30,Male,Chinese,Degree,Business,0,1,1,0,Engineering,Singaporean,1,0,Other,,,,,5,3,0,1,1
159,1,0,1,45,Female,Chinese,Degree,Business,0,1,1,4,Retail & Commerce,Singaporean,2,1,Commerce & E-commerce,2,1,1,2,3,2,0,1,0
159,1,1,1,45,Female,Chinese,Degree,Business,0,1,1,4,Retail & Commerce,Singaporean,2,1,Commerce & E-commerce,2,1,1,2,1,1,0,1,1
160,0,0,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Not Applicable,Singaporean,3,1,Commerce & E-commerce,,,,,,,1,1,0
160,0,1,1,23,Male,Chinese,Diploma or equivalent,Engineering,1,0,1,0,Not Applicable,Singaporean,3,1,Commerce & E-commerce,,,,,,,1,1,0
161,1,0,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Permanent Resident,1,0,Services,3,1,2,1,1,1,0,1,0
161,1,1,1,24,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Permanent Resident,1,0,Services,3,1,2,1,1,1,0,1,1
162,0,0,1,27,Female,Malay,Degree,Business,0,1,0,1,Others,Singaporean,4,0,Services,0,0,2,2,1,1,0,1,0
162,0,1,1,27,Female,Malay,Degree,Business,0,1,0,1,Others,Singaporean,4,0,Services,0,0,2,2,1,1,0,1,0
163,1,0,1,29,Female,Chinese,Diploma or equivalent,Business,0,1,1,1,Others,Singaporean,7,1,Online Platform & App,4,5,5,5,1,1,0,0,0
163,1,1,1,29,Female,Chinese,Diploma or equivalent,Business,0,1,1,1,Others,Singaporean,7,1,Online Platform & App,4,5,5,5,5,3,0,0,1
164,1,0,1,50,Female,India,Masters,Arts & Social Sciences,0,1,0,1,Education,Singaporean,1,0,Commerce & E-commerce,1,2,0,0,1,1,1,0,0
164,1,1,1,50,Female,India,Masters,Arts & Social Sciences,0,1,0,1,Education,Singaporean,1,0,Commerce & E-commerce,1,2,0,0,,,1,0,1
165,0,0,2,46,Male,Chinese,Masters,Business,0,1,0,4,Others,Singaporean,1,1,Commerce & E-commerce,4,0,0,0,3,2,0,1,0
165,0,1,2,46,Male,Chinese,Masters,Business,0,1,0,4,Others,Singaporean,1,1,Commerce & E-commerce,4,0,0,0,3,3,0,1,0
166,0,0,2,48,Male,Chinese,Degree,Business,0,1,1,4,Arts & Media,Singaporean,1,1,Services,4,2,3,3,1,1,0,0,0
166,0,1,2,48,Male,Chinese,Degree,Business,0,1,1,4,Arts & Media,Singaporean,1,1,Services,4,2,3,3,1,1,0,0,0
167,0,0,2,52,Female,Chinese,Diploma or equivalent,Others,0,1,0,4,Logistics & Transport,Singaporean,1,0,Services,1,0,0,0,1,1,0,1,0
167,0,1,2,52,Female,Chinese,Diploma or equivalent,Others,0,1,0,4,Logistics & Transport,Singaporean,1,0,Services,1,0,0,0,1,1,0,1,0
168,1,0,2,31,Male,Chinese,Degree,Others,0,1,1,3,Healthcare,Singaporean,1,1,Services,,,,,3,2,0,0,0
168,1,1,2,31,Male,Chinese,Degree,Others,0,1,1,3,Healthcare,Singaporean,1,1,Services,,,,,1,1,0,0,1
169,1,0,2,49,Male,Chinese,Masters,Science & Mathematics,0,1,1,3,Food & Beverage,Singaporean,4,0,Online Platform & App,4,3,3,3,1,1,0,1,0
169,1,1,2,49,Male,Chinese,Masters,Science & Mathematics,0,1,1,3,Food & Beverage,Singaporean,4,0,Online Platform & App,4,3,3,3,5,4,0,1,1
170,1,0,2,35,Female,Chinese,Degree,Others,0,1,0,2,Food & Beverage,Singaporean,1,1,Commerce & E-commerce,3,4,3,3,2,2,0,1,0
170,1,1,2,35,Female,Chinese,Degree,Others,0,1,0,2,Food & Beverage,Singaporean,1,1,Commerce & E-commerce,3,4,3,3,3,5,0,1,1
171,0,0,2,46,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,2,Manufacturing,Singaporean,2,1,Other,4,0,0,5,1,1,0,1,0
171,0,1,2,46,Male,Chinese,Diploma or equivalent,Design & Environment,0,1,1,2,Manufacturing,Singaporean,2,1,Other,4,0,0,5,1,1,0,1,0
172,0,0,2,35,Female,Chinese,Degree,Arts & Social Sciences,0,1,1,3,Logistics & Transport,Singaporean,2,0,Services,2,0,3,3,1,1,0,1,0
172,0,1,2,35,Female,Chinese,Degree,Arts & Social Sciences,0,1,1,3,Logistics & Transport,Singaporean,2,0,Services,2,0,3,3,1,1,0,1,0
173,0,0,2,35,Male,Chinese,Degree,Others,0,1,1,3,Others,Permanent Resident,1,1,Other,1,0,0,3,1,1,0,0,0
173,0,1,2,35,Male,Chinese,Degree,Others,0,1,1,3,Others,Permanent Resident,1,1,Other,1,0,0,3,1,1,0,0,0
174,0,0,2,50,Male,India,Degree,Computing,0,1,1,4,Technology,Singaporean,1,0,Services,,,,,1,1,1,1,0
174,0,1,2,50,Male,India,Degree,Computing,0,1,1,4,Technology,Singaporean,1,0,Services,,,,,,,1,1,0
175,1,0,2,36,Female,Chinese,Masters,Arts & Social Sciences,0,1,1,3,Others,Singaporean,1,1,Services,3,0,0,0,3,2,0,1,0
175,1,1,2,36,Female,Chinese,Masters,Arts & Social Sciences,0,1,1,3,Others,Singaporean,1,1,Services,3,0,0,0,4,3,0,1,1
176,0,0,2,29,Female,Chinese,Diploma or equivalent,Others,0,1,1,3,Retail & Commerce,Singaporean,15,1,Commerce & E-commerce,,,,,,,1,0,0
176,0,1,2,29,Female,Chinese,Diploma or equivalent,Others,0,1,1,3,Retail & Commerce,Singaporean,15,1,Commerce & E-commerce,,,,,,,1,0,0
177,1,0,2,53,Male,Chinese,Degree,Business,0,1,1,4,Banking & Finance,Singaporean,9,0,Services,4,4,4,5,1,1,0,1,0
177,1,1,2,53,Male,Chinese,Degree,Business,0,1,1,4,Banking & Finance,Singaporean,9,0,Services,4,4,4,5,1,4,0,1,1
178,1,0,2,55,Male,Chinese,Degree,Computing,0,1,1,4,Technology,Singaporean,1,0,Online Platform & App,3,3,5,3,1,1,0,1,0
178,1,1,2,55,Male,Chinese,Degree,Computing,0,1,1,4,Technology,Singaporean,1,0,Online Platform & App,3,3,5,3,1,1,0,1,1
179,0,0,2,22,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Food & Beverage,Singaporean,1,0,Other,2,0,4,0,1,1,0,1,0
179,0,1,2,22,Female,Chinese,Diploma or equivalent,Law,1,0,0,0,Food & Beverage,Singaporean,1,0,Other,2,0,4,0,1,1,0,1,0
180,1,0,2,29,Male,Chinese,Diploma or equivalent,Engineering,0,0,0,2,Banking & Finance,Singaporean,6,1,Online Platform & App,4,5,3,2,3,3,1,0,0
180,1,1,2,29,Male,Chinese,Diploma or equivalent,Engineering,0,0,0,2,Banking & Finance,Singaporean,6,1,Online Platform & App,4,5,3,2,,,1,0,1
181,0,0,2,30,Male,India,Degree,Engineering,0,1,1,2,Engineering,Singaporean,2,0,Online Platform & App,2,3,0,0,1,1,0,0,0
