N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
3036,3,1.0,1.0,1.0,0.0,2.729345153950656,0.0,0.0,0.0,52.0,1.0,49.66666793823242,2.0,1.0,0.0,1.0,3.0,3,1,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,3.5,5.0,5.5,5.0,5.5,6.0,1250.0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4.0,1.0,2200.0,549.85009765625,9850.0,9850.0,1374.925048828125,9850.0,7.919301986694336,9.888374328613281,0.0,4.0,0.0,0.0,8000.0,3000.0,10000.0,30000.0,5500.0,20000.0,650.0,800.0,400.1400146484375,200.0,0.0,6500.0,0.0,10000.0,3650.0,0.0,2450.14990234375,20150.0,8.461538314819336,2.857142925262451,0.6000000238418579,1.0,0.800000011920929,0.800000011920929,0.6000000238418579,0.0,0.0,0.20000000298023224,1.0,0.0,0.0,5.0,1.0,10.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
3039,3,1.0,1.0,1.0,0.0,11.048416571090417,7.0,1.0,0.0,36.0,0.0,52.75,0.0,1.0,0.0,0.0,0.0,2,6,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1,6.0,1.0,1.0,4.0,4.0,6.5,3.0,6.0,6.0,1750.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1530.0,-1530.0,0.0,-1530.0,0.0,-8.02617073059082,0.0,0.0,2.0,7.0,0.0,0.0,9000.0,7000.0,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,5100.0,2400.0,950.0,80.0,0.0,0.0,8530.0,15.121163368225098,1.5094339847564697,0.0,0.20000000298023224,0.800000011920929,0.3333333432674408,0.4000000059604645,0.0,0.0,0.13333334028720856,0.0,0.0,1.0,5.0,5.0,10.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
3041,3,1.0,1.0,0.0,0.0,,2.3333332538604736,1.0,17100.0,60.0,0.0,43.25,2.0,1.0,0.0,0.0,0.0,2,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,,0.0,0.0,,,,,,,,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.0,4000.0,2945.75,5423.0,5423.0,3472.875,5423.0,8.845885276794434,9.29155158996582,1.0,1.0,1.0,1.0,9000.0,10000.0,12500.0,14650.0,9500.0,13575.0,5206.25,1100.0,242.25,505.75,0.0,7627.0,1100.0,200.0,300.0,0.0,7054.25,9227.0,1.7531718015670776,1.7343809604644775,0.4000000059604645,0.800000011920929,0.800000011920929,0.6666666865348816,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
3047,3,1.0,1.0,1.0,0.0,8.522187832332662,5.666666507720947,1.0,24000.0,49.0,1.0,60.0,0.0,0.0,1.0,0.0,0.0,2,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,8.0,1.0,1.0,2.5,3.5,6.0,3.0,7.0,7.0,1750.0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1000.0,1912.5,172.0,172.0,1456.25,172.0,7.976767063140869,5.8406500816345215,0.0,0.0,0.0,0.0,18530.0,18530.0,3600.0,4400.0,18530.0,4000.0,14875.0,0.0,1530.0,212.5,0.0,2479.0,0.0,1353.0,396.0,0.0,16617.5,4228.0,1.1945205926895142,1.3518080711364746,0.4000000059604645,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,1.0,0.0,1.0,2.0,6.0,9.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
3056,3,1.0,1.0,0.0,1.0,12.89395379664832,5.666666507720947,0.0,10000.0,20.0,0.0,53.83333206176758,1.0,1.0,0.0,1.0,0.0,2,3,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,4.0,2.0,7.0,3.0,7.0,6.0,1250.0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,1.0,14000.0,15399.849609375,1070.0,1070.0,14699.9248046875,1070.0,10.288744926452637,7.6685614585876465,0.0,0.0,0.0,0.0,16250.0,16249.7900390625,2500.0,2500.0,16249.89453125,2500.0,269.0,0.0,202.97999572753906,377.9599914550781,0.0,750.0,0.0,230.0,450.0,0.0,849.9400024414062,1430.0,50.943302154541016,3.3333332538604736,0.20000000298023224,0.20000000298023224,1.0,0.46666666865348816,0.4000000059604645,0.0,0.20000000298023224,0.20000000298023224,1.0,0.0,0.0,14.0,7.0,14.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3057,3,1.0,1.0,0.0,0.0,,1.6666667461395264,1.0,50.0,20.0,0.0,37.25,3.0,1.0,0.0,0.0,3.0,3,3,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1,,0.0,0.0,,,,,,,,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0,1500.0,2026.780029296875,3506.0,3506.0,1763.3900146484375,3506.0,8.168140411376953,8.855378150939941,0.0,1.0,0.0,18.0,3200.0,3200.0,5000.0,6900.0,3200.0,5950.0,446.25,0.0,302.010009765625,174.97000122070312,0.0,1634.0,200.0,500.0,820.0,240.0,1173.219970703125,3394.0,4.951567649841309,3.244274854660034,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,0.0,0.20000000298023224,0.0,0.06666667014360428,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
3059,3,1.0,1.0,0.0,1.0,3.6533492127225475,5.916666507720947,1.0,0.0,45.0,1.0,33.08333206176758,3.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,7.0,1.0,1.0,2.0,3.5,6.0,6.0,6.0,7.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7166.0,7166.0,0.0,7166.0,0.0,9.570250511169434,0.0,0.0,2.0,0.0,0.0,0.0,3200.0,19467.0,0.0,11333.5,0.0,0.0,0.0,0.0,0.0,4247.0,1600.0,1807.0,4647.0,0.0,0.0,12301.0,15.121163368225098,2.6685895919799805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3060,3,1.0,1.0,0.0,0.0,,2.4166667461395264,1.0,70000.0,24.0,0.0,55.66666793823242,0.0,1.0,0.0,0.0,1.0,2,3,7,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,,0.0,0.0,,,,,,,,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,3900.0,3527.919921875,4486.0,4486.0,3713.9599609375,4486.0,8.91300106048584,9.101863861083984,0.0,1.0,1.0,0.0,4000.0,4000.0,5000.0,6700.0,4000.0,5850.0,0.0,400.0,0.0,72.08000183105469,0.0,608.0,6.0,300.0,1300.0,0.0,472.0799865722656,2214.0,15.121163368225098,8.035714149475098,0.20000000298023224,0.4000000059604645,0.800000011920929,0.46666666865348816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3062,3,1.0,1.0,0.0,0.0,,20.83333396911621,1.0,0.0,40.0,1.0,55.33333206176758,3.0,1.0,0.0,1.0,14.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.5,0.0,6,,0.0,0.0,,,,,,,,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14.5,1.0,50000.0,24147.62890625,50490.0,50490.0,37073.8125,50490.0,11.213813781738281,11.522677421569824,14.0,1.0,14.0,1.0,76600.0,76600.0,12000.0,63100.0,76600.0,37550.0,9000.0,40000.0,2257.389892578125,1194.97998046875,0.0,3000.0,9000.0,550.0,60.0,0.0,52452.37109375,12610.0,7.660796642303467,11.378787994384766,1.0,0.4000000059604645,0.800000011920929,0.7333333492279053,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
3066,3,1.0,1.0,0.0,0.0,,1.0833333730697632,0.0,1000.0,40.0,0.0,32.5,1.0,1.0,0.0,1.0,0.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,400.0,940.010009765625,810.0,810.0,670.0050048828125,810.0,7.200432777404785,7.390182018280029,0.0,1.0,1.0,0.0,1150.0,2200.0,2000.0,2000.0,1675.0,2000.0,0.0,1050.0,149.97999572753906,60.0099983215332,0.0,200.0,300.0,370.0,320.0,0.0,1259.989990234375,1190.0,15.121163368225098,9.090909004211426,0.800000011920929,0.6000000238418579,0.800000011920929,0.7333333492279053,0.800000011920929,1.0,1.0,0.9333333373069763,0.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3070,3,1.0,1.0,0.0,1.0,5.769450469174329,1.8333332538604736,1.0,5000.0,60.0,1.0,39.16666793823242,2.0,1.0,0.0,1.0,6.0,4,2,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1,4.0,1.0,0.0,,4.5,,,,,,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,5.0,1.0,8000.0,16695.0078125,750.0,750.0,12347.50390625,750.0,10.11435604095459,7.313220977783203,4.0,2.0,2.0,1.0,117395.0,140895.0,6000.0,7000.0,129145.0,6500.0,69999.96875,28000.0,18000.099609375,2199.919921875,6000.0,2400.0,1000.0,1700.0,1150.0,0.0,124199.9921875,6250.0,1.8449293375015259,2.5,0.800000011920929,0.4000000059604645,0.800000011920929,0.6666666865348816,1.0,1.0,0.6000000238418579,0.8666666746139526,1.0,0.0,1.0,10.0,6.0,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3071,3,1.0,1.0,1.0,0.0,0.43329721391029624,1.8333332538604736,0.0,1500.0,40.0,1.0,40.83333206176758,2.0,1.0,0.0,1.0,0.0,2,1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3,7.0,1.0,1.0,,1.0,5.0,4.0,6.0,5.0,1750.0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,4.0,1.0,4000.0,4736.06982421875,-850.0,-850.0,4368.03515625,-850.0,9.075215339660645,-7.438384056091309,4.0,0.0,2.0,0.0,11360.0,11360.0,5000.0,5000.0,11360.0,5000.0,1000.0,5300.0,223.92999267578125,100.0,0.0,2000.0,2000.0,1300.0,550.0,0.0,6623.93017578125,5850.0,9.878432273864746,2.2727272510528564,0.6000000238418579,0.4000000059604645,0.6000000238418579,0.5333333611488342,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,1.0,0.0,0.0,,,4.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
3073,3,1.0,1.0,0.0,0.0,,12.5,0.0,100.0,60.0,0.0,33.5,1.0,1.0,0.0,1.0,0.0,2,2,7,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,,0.0,0.0,,,,,,,,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,2500.0,67637.6015625,10380.0,10380.0,35068.80078125,10380.0,11.158214569091797,9.940783500671387,0.0,1.0,1.0,0.0,20000.0,148750.0,15000.0,20000.0,84375.0,17500.0,74375.0,1912.5,3677.39990234375,1147.5,0.0,6000.0,1500.0,1270.0,850.0,0.0,81112.3984375,9620.0,1.0950325727462769,2.822580575942993,0.6000000238418579,0.800000011920929,0.6000000238418579,0.6666666865348816,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
3077,3,1.0,1.0,0.0,0.0,,1.75,0.0,15000.0,40.0,1.0,39.08333206176758,1.0,1.0,0.0,1.0,0.0,2,1,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,9,,0.0,0.0,,,,,,,,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,3.5,1.0,30000.0,24505.310546875,-700.0,-700.0,27252.65625,-700.0,10.90605354309082,-7.244227886199951,3.0,1.0,3.0,2.0,50000.0,50000.0,12000.0,22800.0,50000.0,17400.0,16000.0,8100.0,1139.68994140625,255.0,0.0,15000.0,4000.0,2300.0,2200.0,0.0,25494.689453125,23500.0,3.012044668197632,1.122580647468567,0.800000011920929,0.6000000238418579,0.800000011920929,0.7333333492279053,0.800000011920929,0.4000000059604645,0.0,0.4000000059604645,1.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
3079,3,1.0,1.0,0.0,0.0,,2.5,0.0,200.0,52.0,1.0,42.16666793823242,2.0,1.0,0.0,1.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,1700.0,1340.1298828125,4275.0,4275.0,1520.06494140625,4275.0,8.019655227661133,9.053686141967773,0.0,1.0,1.0,0.0,4250.0,4250.0,3900.0,6000.0,4250.0,4950.0,2590.0,150.0,139.91000366210938,29.959999084472656,0.0,560.0,1000.0,135.0,30.0,0.0,2909.8701171875,1725.0,1.5799256563186646,7.557251930236816,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.2666666805744171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3080,3,1.0,1.0,0.0,0.0,,1.4166666269302368,1.0,5000.0,45.0,0.0,27.41666603088379,0.0,1.0,0.0,0.0,23.0,1,1,5,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1.0,1.0,5000.0,2101.68017578125,4850.0,4850.0,3550.840087890625,4850.0,8.868086814880371,9.17988109588623,0.0,1.0,0.0,0.0,5000.0,9550.0,8000.0,8000.0,7275.0,8000.0,5300.009765625,1000.0,812.5599975585938,335.75,0.0,3000.0,0.0,100.0,50.0,0.0,7448.31982421875,3150.0,1.319725513458252,2.5806450843811035,0.6000000238418579,0.800000011920929,1.0,0.800000011920929,1.0,0.800000011920929,0.6000000238418579,0.800000011920929,1.0,1.0,1.0,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3081,3,0.0,1.0,0.0,1.0,6.574785202776271,3.6666667461395264,1.0,5000.0,42.0,0.0,32.08333206176758,2.0,1.0,0.0,1.0,0.0,1,4,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,9,8.0,1.0,1.0,,,5.0,6.0,6.0,2.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,500.0,283.71002197265625,568.0,568.0,391.8550109863281,568.0,6.664040565490723,7.035269260406494,1.0,0.0,0.0,1.0,2000.0,1100.0,900.0,2040.0,1550.0,1470.0,210.0,500.0,106.29000091552734,0.0,0.0,800.0,240.0,340.0,92.0,0.0,816.2899780273438,1472.0,6.138613700866699,1.75,,,,,,,,,0.0,1.0,1.0,10.0,6.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
3084,3,1.0,1.0,0.0,0.0,,4.083333492279053,1.0,356000.0,49.0,1.0,45.41666793823242,3.0,1.0,0.0,1.0,0.0,2,3,7,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.0,1.0,25000.0,34608.6015625,14071.0,14071.0,29804.30078125,14071.0,10.99555492401123,10.245018005371094,0.0,3.0,0.0,0.0,62925.0,62925.0,41000.0,33000.0,62925.0,37000.0,0.0,13170.58984375,5312.5,4833.31005859375,5000.0,5600.0,0.0,0.0,2552.0,10777.0,28316.400390625,18929.0,15.121163368225098,6.607142925262451,0.0,0.20000000298023224,1.0,0.4000000059604645,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
3085,3,1.0,1.0,0.0,1.0,,1.0,1.0,2500.0,40.0,0.0,25.66666603088379,0.0,1.0,0.0,1.0,1.0,2,3,7,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1800.0,-1800.0,0.0,-1800.0,0.0,-8.188689231872559,0.0,0.0,1.0,0.0,0.0,0.0,10000.0,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,2500.0,3000.0,3400.0,1900.0,1000.0,0.0,11800.0,15.121163368225098,4.0,0.800000011920929,0.6000000238418579,0.800000011920929,0.7333333492279053,0.800000011920929,0.800000011920929,0.0,0.5333333611488342,1.0,0.0,0.0,,,,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3086,3,1.0,1.0,0.0,1.0,,3.1666667461395264,0.0,6000.0,35.0,1.0,56.25,2.0,1.0,0.0,1.0,45.0,2,2,7,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1610.0,1610.0,0.0,1610.0,0.0,8.077136993408203,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,3500.0,0.0,3750.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,340.0,400.0,250.0,0.0,1890.0,15.121163368225098,3.75,0.6000000238418579,0.20000000298023224,0.800000011920929,0.5333333611488342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3087,3,1.0,1.0,1.0,0.0,5.2639045400093964,5.666666507720947,0.0,3000.0,25.0,1.0,43.33333206176758,2.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,6.0,1.0,1.0,5.0,6.0,6.5,5.0,6.0,7.0,325.0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,1050.0,1050.0,0.0,1050.0,0.0,7.649693012237549,0.0,0.0,0.0,2.0,0.0,0.0,4000.0,4500.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,1050.0,400.0,0.0,0.0,3450.0,15.121163368225098,1.9767441749572754,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,0.4000000059604645,0.0,0.4000000059604645,0.2666666805744171,0.0,0.0,0.0,8.0,6.0,11.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3088,3,1.0,1.0,0.0,1.0,3.5188073058607636,0.5833333134651184,1.0,3500.0,40.0,0.0,58.16666793823242,1.0,1.0,0.0,1.0,18.0,2,4,1,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,6.0,1.0,1.0,5.5,7.0,6.0,7.0,6.0,6.0,1750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2050.0,2050.0,0.0,2050.0,0.0,8.318742752075195,0.0,0.0,0.0,2.0,0.0,0.0,6000.0,7000.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,1000.0,200.0,1250.0,500.0,2000.0,0.0,4950.0,15.121163368225098,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0,9.0,11.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3100,3,1.0,1.0,0.0,1.0,5.899006971785931,5.916666507720947,1.0,5000.0,45.0,0.0,40.08333206176758,0.0,1.0,0.0,0.0,0.0,2,1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8.0,1.0,1.0,4.0,3.0,6.0,6.0,6.0,6.0,75.0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,5000.0,2499.080078125,855.0,855.0,3749.5400390625,855.0,8.92253589630127,7.444249153137207,0.0,0.0,0.0,0.0,2.0,3759.0,4000.0,2400.0,1880.5,3200.0,750.0,0.0,459.94000244140625,49.97999954223633,0.0,500.0,0.0,825.0,220.0,0.0,1259.9200439453125,1545.0,2.507333278656006,5.5652174949646,0.4000000059604645,0.6000000238418579,0.20000000298023224,0.4000000059604645,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,1.0,5.0,4.0,6.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
