gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
010124,2017-12-31,2017.0,0.0,3480,-0.007146880814752565,0.0,4.228990784231085,34,0.0,4.0,,,1.0,0.0,5.650093330054082,0.9476853229974277,0.2730956182865665,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.158201375540483,1.0,,,,,0.6261954677563668,82.71748236162922,0.0,0.0,20.0,,3.8918202981106265,Others,,,,,0.0,0.1287103333715202,0.20122684515195371,0.08544981393425677,0.019313055612983257,0.09646397560471368,0.0,0.4936088399486311,0.46293425042248154,0.007767375681778346,0.0,0.0,1.0,0.0
010187,2010-12-31,2010.0,1.0,6020,0.34701869887148384,0.11261959577495749,0.8177565978182624,60,0.0,-3.0,0.0,0.0,0.0,0.0,12.060318284423937,0.758773013387098,0.00012147575690965675,18.0,2.0,0.1111111111111111,0.9375,2.0,2.772588722239781,2.362739015813793,1.0,0.0,,0.0,,0.6607807055064707,73.10713788735991,0.0,0.0,35.0,,3.4339872044851463,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.14866526256198825,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.39722970383423545,0.44467185602605525,0.03799832414059337,0.0,0.0,0.0,0.0
010187,2014-12-31,2014.0,1.0,6020,0.061110397282447604,0.11668277920221932,1.0141300295311924,60,0.0,1.0,,,1.0,0.0,12.15650417856168,0.8301096103252371,0.011968811735530242,14.0,2.0,0.14285714285714285,0.9285714285714286,2.0,2.6390573296152584,2.213256984867268,1.0,,,,,0.7632274354867049,73.10713788735991,0.0,0.0,35.0,,3.5553480614894135,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.25319350173563077,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.40611017606056843,0.44467185602605525,0.04029593241812572,0.0,0.0,0.0,0.0
010187,2015-12-31,2015.0,1.0,6020,-0.0496543131151983,0.06859451725999256,0.985940196344553,60,0.0,2.0,,,1.0,0.0,12.15907013255978,0.831805247894248,0.014186367042768726,14.0,2.0,0.14285714285714285,0.9285714285714286,2.0,2.6390573296152584,2.167734148825514,1.0,,,,,0.7662915384898035,73.10713788735991,0.0,0.0,35.0,,3.58351893845611,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.2692811930773964,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.44270977857816346,0.44467185602605525,0.042964080067896954,0.0,0.0,0.0,0.0
010187,2017-12-31,2017.0,1.0,6020,0.0640660391689214,0.07072178362999,1.3473349264705883,60,0.0,4.0,,,1.0,0.0,12.235446964736353,0.8293028721496359,0.013662714481312087,13.0,3.0,0.23076923076923078,0.9166666666666666,3.0,2.4849066497880004,2.0209453349982276,1.0,,,,,0.7356963743747861,73.10713788735991,0.0,0.0,35.0,,3.6375861597263857,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.12939083432565077,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.41777147823075267,0.44467185602605525,0.036436269189130274,0.0,0.0,0.0,0.0
010187,2011-12-31,2011.0,0.0,6020,-0.3429646627552654,0.126507556867335,0.4828447419223735,60,0.0,-2.0,0.0,0.0,0.0,0.0,12.083108083923987,0.7817991786081825,0.004178469854516875,16.0,2.0,0.125,0.8888888888888888,2.0,2.8903717578961645,2.2975725511705014,1.0,0.0,,0.0,,0.7375306878630851,73.10713788735991,0.0,0.0,35.0,,3.4657359027997265,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.1596698487268976,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.4432700780578855,0.44467185602605525,0.05598411938570468,0.0,0.0,0.0,0.0
010187,2009-12-31,2009.0,1.0,6020,-0.18161831752720903,0.13122566976604075,0.5785601108050015,60,0.0,-4.0,0.0,0.0,0.0,0.0,12.067756883182398,0.7681976039266746,-0.01406917422175046,16.0,2.0,0.125,0.9285714285714286,2.0,2.6390573296152584,2.392686927691232,1.0,0.0,,0.0,,0.6268387927810081,73.10713788735991,0.0,0.0,35.0,,3.4011973816621555,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.13353505987490977,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.3504245828157908,0.44467185602605525,0.03282619374788733,0.0,0.0,0.0,0.0
010187,2012-12-31,2012.0,1.0,6020,0.4153802141382531,0.08562516576146492,0.7584377891392832,60,0.0,-1.0,0.0,0.0,0.0,0.0,12.063598528532246,0.8036211901090808,0.015895803784550456,15.0,2.0,0.13333333333333333,0.9375,2.0,2.772588722239781,2.301815566215017,1.0,0.0,,0.0,,0.7310713788735991,73.10713788735991,0.0,0.0,35.0,,3.4965075614664802,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.2400548557443895,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.44467185602605525,0.44467185602605525,0.03543491942689476,0.0,0.0,0.0,0.0
010187,2016-12-31,2016.0,1.0,6020,0.03247729438403968,0.08059548505186089,1.208688281740691,60,0.0,3.0,,,1.0,0.0,12.230155316046131,0.8364777378341459,0.013139719341061623,12.0,3.0,0.25,0.9285714285714286,2.0,2.6390573296152584,1.9643112344262046,1.0,,,,,0.7784735394140266,73.10713788735991,0.0,0.0,35.0,,3.6109179126442243,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.21597889011896235,0.2400548557443895,0.04646740235442466,0.05049901976694516,0.1430884336230197,0.0,0.45205183475832095,0.44467185602605525,0.032001456385689686,0.0,0.0,0.0,0.0
010190,2018-02-28,2017.0,0.0,5141,-0.47306712464387624,0.4346934123546843,1.0707722772277228,51,0.0,3.0,,,1.0,0.0,8.386400901166214,0.9015145828658246,0.01755185776156827,8.0,2.0,0.25,0.8888888888888888,2.0,2.1972245773362196,1.9299098077088723,1.0,,,,,0.0,54.47510175725673,0.0,0.0,33.0,,4.543294782270004,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3913827510746566,0.0,0.0,0.0,0.0,0.0
010190,2010-02-28,2009.0,0.0,5141,-0.5091876723551774,0.4645290825018253,1.1213162452372705,51,0.0,-4.0,0.0,0.0,0.0,0.0,9.707229330003301,0.9204616364643059,0.03845217814553419,17.0,3.0,0.17647058823529413,0.8666666666666667,3.0,2.70805020110221,2.437653764937455,1.0,0.0,,0.0,,0.7985808179205176,54.47510175725673,0.0,0.0,33.0,,4.454347296253507,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49567372629589507,0.3913827510746566,0.03574959869936793,0.0,0.0,0.0,0.0
010190,2012-02-29,2011.0,0.0,5141,-0.20886087800718245,0.5190409026798307,40.33395123580494,51,0.0,-2.0,0.0,0.0,0.0,0.0,9.397068870588344,1.0,-0.0852899693022484,10.0,2.0,0.2,0.9166666666666666,2.0,2.4849066497880004,2.310553262643223,1.0,0.0,,0.0,,0.5697918577403595,54.47510175725673,0.0,0.0,33.0,,4.477336814478207,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46698113810663083,0.3913827510746566,0.006752906983892026,0.0,0.0,0.0,0.0
010190,2011-02-28,2010.0,0.0,5141,-0.5835971765323064,0.49069632213984593,1.3653432835820896,51,0.0,-3.0,0.0,0.0,0.0,0.0,9.52937575208596,0.96940844197366,-0.1106992295391772,12.0,2.0,0.16666666666666666,0.8823529411764706,3.0,2.833213344056216,2.279595574769347,1.0,0.0,,0.0,,0.9284428152942446,54.47510175725673,0.0,0.0,33.0,,4.465908118654584,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5106569544335442,0.3913827510746566,0.04036929310240476,0.0,0.0,0.0,0.0
010190,2017-02-28,2016.0,0.0,5141,-0.3990782299032264,0.41201117318435754,2.6942553191489362,51,0.0,3.0,,,1.0,0.0,8.183118079394745,0.8668281244948086,0.0019553072625698325,9.0,2.0,0.2222222222222222,0.75,2.0,2.4849066497880004,1.900613874140137,1.0,,,,,0.7797969282602445,54.47510175725673,0.0,0.0,33.0,,4.532599493153256,33. Wholesale,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5855440933918694,0.3913827510746566,0.020382834514025668,0.0,0.0,0.0,0.0
010195,2009-12-31,2009.0,1.0,3714,0.17404136306507134,0.0,1.0930913650099658,37,0.0,-4.0,0.0,0.0,0.0,0.0,6.294994746941294,0.7891667916604174,-0.12567061546212718,8.0,1.0,0.125,0.75,1.0,2.0794415416798357,2.9575110607337933,1.0,0.0,,0.0,,0.6876556162538353,69.10408479564246,0.0,0.0,23.0,,3.713572066704308,23. Transportation Equipment,,,,,0.0,0.13498406106184757,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.33193134026790383,0.40386014267887915,0.000776210431789269,0.0,0.0,0.0,0.0
010195,2011-12-31,2011.0,1.0,3714,-0.04635009869124834,0.0,0.9756307612129899,37,0.0,-2.0,0.0,0.0,0.0,0.0,6.385583867832919,0.7201233275674872,0.07067398703034737,8.0,1.0,0.125,0.75,1.0,2.0794415416798357,2.667228206581955,1.0,0.0,,0.0,,0.6878221297643498,69.10408479564246,0.0,0.0,23.0,,3.7612001156935624,23. Transportation Equipment,,,,,0.0,0.1405731009174312,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.3448163530066619,0.40386014267887915,6.605531736497412e-05,0.0,0.0,0.0,0.0
010195,2014-12-31,2014.0,0.0,3714,-0.042653685623365134,0.0,1.2049646246292762,37,0.0,1.0,,,1.0,0.0,6.362872919086187,0.8313604373473386,0.02707661533686262,9.0,1.0,0.1111111111111111,0.8888888888888888,1.0,2.1972245773362196,1.903971459834983,1.0,,,,,0.7474976903029313,69.10408479564246,0.0,0.0,23.0,,3.828641396489095,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.17560497489730717,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.4686090194321867,0.40386014267887915,0.0036239357146771907,0.0,0.0,0.0,0.0
010195,2010-12-31,2010.0,1.0,3714,0.18257335722624324,0.0,1.3781540671661643,37,0.0,-3.0,0.0,0.0,0.0,0.0,6.349911420252518,0.7170168001197337,0.09544373054388043,8.0,1.0,0.125,0.75,1.0,2.0794415416798357,3.0081547935525483,1.0,0.0,,0.0,,0.6876988295471443,69.10408479564246,0.0,0.0,23.0,,3.7376696182833684,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.13581083170722727,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.33067365111991803,0.40386014267887915,0.0007347799358576179,0.0,0.0,0.0,0.0
010195,2012-12-31,2012.0,1.0,3714,0.23575599681109227,0.0,1.192572364827963,37,0.0,-1.0,0.0,0.0,0.0,0.0,6.3962644340055705,0.7140907147948644,0.057519917411745475,9.0,1.0,0.1111111111111111,0.875,1.0,2.0794415416798357,2.734367509419583,1.0,0.0,,0.0,,0.6910408479564246,69.10408479564246,0.0,0.0,23.0,,3.784189633918261,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.15330303911589355,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.40386014267887915,0.40386014267887915,0.0004928347562905411,0.0,0.0,0.0,0.0
010195,2017-12-31,2017.0,0.0,3714,-0.6675852370307367,0.4406453625845446,0.9396553913352633,37,0.0,4.0,,,1.0,0.0,7.346817625800822,0.8962886136353214,0.0005582587484174073,9.0,1.0,0.1111111111111111,0.9,2.0,2.302585092994046,1.5824092400461809,1.0,,,,,0.6976360230329967,69.10408479564246,0.0,0.0,23.0,,3.8918202981106265,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.07233870258603461,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.50158068369551,0.40386014267887915,0.00802222705672439,0.0,0.0,0.0,0.0
010195,2015-12-31,2015.0,0.0,3714,0.09692958902608828,0.0,1.1614633062100157,37,0.0,2.0,,,1.0,0.0,6.291437649432391,0.7895770220218317,0.0653474808724851,9.0,2.0,0.2222222222222222,0.8888888888888888,1.0,2.1972245773362196,1.5012957538143974,1.0,,,,,0.811459978011462,69.10408479564246,0.0,0.0,23.0,,3.8501476017100584,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.2245842798192179,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.616008834715559,0.40386014267887915,0.05411499081845897,0.0,0.0,0.0,0.0
010195,2016-12-31,2016.0,0.0,3714,0.3645297209573515,0.0,1.6637396855052156,37,0.0,3.0,,,1.0,0.0,6.296659863510747,0.8698312345316332,0.10082062657989962,10.0,2.0,0.2,0.8888888888888888,2.0,2.1972245773362196,1.6116576691724134,1.0,,,,,0.7705255189028118,69.10408479564246,0.0,0.0,23.0,,3.871201010907891,23. Transportation Equipment,0.0,0.0,0.0,0.0,0.0,0.24819159272493677,0.15330303911589355,0.05278180892831176,0.018414243129271483,0.08210698705831031,0.0,0.6020848454306339,0.40386014267887915,0.013280199047209073,0.0,0.0,0.0,0.0
010198,2012-12-31,2012.0,0.0,2300,-0.021303043591993753,0.0,1.2118121409289127,23,0.0,-1.0,0.0,0.0,0.0,0.0,4.368345979805462,0.3358934788897482,0.05855815898521157,6.0,1.0,0.16666666666666666,0.5714285714285714,1.0,1.9459101490553132,3.179837952141447,1.0,0.0,,0.0,,0.296108429768298,29.610842976829797,0.0,0.0,9.0,,4.532599493153256,Others,,,,,0.0,0.009009915014164305,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.14208752767462635,0.14208752767462635,8.718648275879434e-05,0.0,0.0,0.0,0.0
010198,2010-12-31,2010.0,0.0,2300,-0.02147795761824023,0.0,1.0729950900163667,23,0.0,-3.0,0.0,0.0,0.0,0.0,4.3066832843700915,0.31867043536955786,0.07745909372725557,7.0,1.0,0.14285714285714285,0.5,1.0,2.0794415416798357,3.092988610313802,1.0,0.0,,0.0,,0.3082734273445394,29.610842976829797,0.0,0.0,9.0,,4.51085950651685,Others,,,,,0.0,0.027868315508021393,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.1552438338362127,0.14208752767462635,0.0,0.0,0.0,0.0,0.0
010198,2017-12-31,2017.0,0.0,2300,0.15321846695826957,0.17782659931122052,3.2235468279879647,23,0.0,4.0,,,1.0,0.0,5.388788584711878,0.3763718413617559,0.11319186253642584,7.0,1.0,0.14285714285714285,0.6666666666666666,1.0,1.791759469228055,3.090284590495214,1.0,,,,,0.36231571576855515,29.610842976829797,0.0,0.0,9.0,,4.584967478670572,Others,0.0,0.0,0.0,0.0,0.0,0.03543540889150789,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.2669066662074627,0.14208752767462635,0.03545504110671994,0.0,0.0,0.0,0.0
010198,2016-12-31,2016.0,0.0,2300,0.3170903580072157,0.2139722019019751,2.575713251922207,23,0.0,3.0,,,1.0,0.0,5.282431857317813,0.38945088066569733,0.1010830691701211,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,3.0437284718222464,1.0,,,,,0.36972398879985574,29.610842976829797,0.0,0.0,9.0,,4.574710978503383,Others,,,,,0.0,0.06412043356081895,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.3090702125984025,0.14208752767462635,0.057119290207019606,0.0,0.0,0.0,0.0
010198,2014-12-31,2014.0,0.0,2300,1.0382119595165493,0.17890193444192742,2.467953787991842,23,0.0,1.0,,,1.0,0.0,4.941192321328919,0.330815294117647,0.12526351143728962,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.9435614012250815,1.0,,,,,0.32760517737931416,29.610842976829797,0.0,0.0,9.0,,4.553876891600541,Others,,,,,0.0,0.05362885184383344,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.2379691946782345,0.14208752767462635,0.032674519626180634,0.0,0.0,0.0,0.0
010198,2015-12-31,2015.0,0.0,2300,0.16190712972537735,0.15777338603425559,2.5494735138634157,23,0.0,2.0,,,1.0,0.0,5.02256386496153,0.37368174896648193,0.12447957839262187,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.9948985928054137,1.0,,,,,0.37065776728082,29.610842976829797,0.0,0.0,9.0,,4.564348191467836,Others,,,,,0.0,0.06134171515655307,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.2914488369360903,0.14208752767462635,0.0516809925388353,0.0,0.0,0.0,0.0
010198,2011-12-31,2011.0,0.0,2300,0.25909940102473017,0.007906407896524886,1.2045686859089866,23,0.0,-2.0,0.0,0.0,0.0,0.0,4.393794619523382,0.3219537859013942,0.06900811642185628,7.0,1.0,0.14285714285714285,0.5714285714285714,1.0,1.9459101490553132,3.13735583607585,1.0,0.0,,0.0,,0.31002288094417607,29.610842976829797,0.0,0.0,9.0,,4.5217885770490405,Others,,,,,0.0,0.026877839973658217,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.1565091486731209,0.14208752767462635,0.0,0.0,0.0,0.0,0.0
010198,2009-12-31,2009.0,0.0,2300,-0.013248247376323352,0.0,0.9594470965917596,23,0.0,-4.0,0.0,0.0,0.0,0.0,4.298210148580771,0.31204963357761495,0.03665996085254459,8.0,1.0,0.125,0.5714285714285714,1.0,1.9459101490553132,3.1666798675639356,1.0,0.0,,0.0,,0.30583614579817753,29.610842976829797,0.0,0.0,9.0,,4.499809670330265,Others,0.0,0.0,0.0,0.0,0.0,0.028547080661491732,0.009009915014164305,0.0039889833175952155,0.0,0.00502093169656909,0.0,0.1549122510968613,0.14208752767462635,0.0,0.0,0.0,0.0,0.0
010221,2010-12-31,2010.0,1.0,1311,0.40558829697129783,0.27005883616061843,1.8684422005483983,13,0.0,-3.0,0.0,0.0,0.0,0.0,7.465297489970651,1.0,0.042549853267482646,7.0,1.0,0.14285714285714285,0.7777777777777778,1.0,2.1972245773362196,2.363545792783733,1.0,0.0,,0.0,,1.0,100.0,0.0,0.0,3.0,,3.4657359027997265,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98355650164435,2.4452407554759255,0.003469399653060035,0.0,0.0,0.0,0.0
010221,2017-12-31,2017.0,0.0,1311,0.07131522938767793,0.481297730694578,1.7775956538370086,13,0.0,4.0,,,1.0,0.0,6.312224707282048,0.8285648196402398,0.12701035790084714,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,0.47000362924573563,0.0,,,,,0.36786955569405355,100.0,0.0,0.0,3.0,,3.6635616461296463,3. Oil and Gas Extraction,,,,,0.0,0.03712162162162162,0.0,0.0,0.0,0.0,0.0,0.534579798788943,2.4452407554759255,0.00014616705757160327,0.0,0.0,0.0,0.0
010221,2011-12-31,2011.0,1.0,1311,-0.038269402838037536,0.3253265921466018,1.267077567789152,13,0.0,-2.0,0.0,0.0,0.0,0.0,7.70186436548449,1.0,0.06106481039960334,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,2.4534651239531815,1.0,0.0,,0.0,,1.0,100.0,0.0,0.0,3.0,,3.4965075614664802,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.210593878940612,2.4452407554759255,0.007192099280790072,0.0,0.0,0.0,0.0
010221,2014-12-31,2014.0,1.0,1311,-0.28823529411764703,0.4944143756151227,0.32121442240515174,13,0.0,1.0,,,1.0,0.0,7.684023654576376,1.0,-0.1994481323046895,9.0,1.0,0.1111111111111111,0.7142857142857143,1.0,1.9459101490553132,2.682976563550094,1.0,,,,,0.2870297712970229,100.0,0.0,0.0,3.0,,3.58351893845611,3. Oil and Gas Extraction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13881048611895141,2.4452407554759255,0.006258399374160063,0.0,0.0,0.0,0.0
010221,2009-12-31,2009.0,1.0,1311,0.004236178868170182,0.3285534564893902,1.32191356888138,13,0.0,-4.0,0.0,0.0,0.0,0.0,7.268756351716885,1.0,-0.04503664363153548,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.477738160309388,1.0,0.0,,0.0,,1.0,100.0,0.0,0.0,3.0,,3.4339872044851463,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9608291039170893,2.4452407554759255,0.0029829997017000297,0.0,0.0,0.0,0.0
010221,2012-12-31,2012.0,1.0,1311,-0.33761472776444523,0.3751682138866419,0.6372053121925815,13,0.0,-1.0,0.0,0.0,0.0,0.0,7.801416279063483,1.0,0.014966074905659064,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,2.5359618205882843,1.0,0.0,,0.0,,1.0,100.0,0.0,0.0,3.0,,3.5263605246161616,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4452407554759255,2.4452407554759255,0.008258299174170083,0.0,0.0,0.0,0.0
010235,2017-12-31,2017.0,0.0,6512,-0.40743737848436723,0.2988637772177003,3.2484975479268834,65,0.0,4.0,,,1.0,0.0,4.795914504855624,0.603231942621019,-0.04268065942238566,6.0,1.0,0.16666666666666666,0.8333333333333334,2.0,1.791759469228055,1.085189268335969,1.0,,,,,0.4822047604464257,0.0,0.0,0.0,35.0,,3.6375861597263857,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.03803557999178437,0.0,0.0,0.0,0.0,0.0,0.10516058818823126,0.0,9.539523202054243e-05,0.0,0.0,0.0,0.0
010235,2016-12-31,2016.0,0.0,6512,0.48142824540108764,0.5689769979322671,8.489038358608386,65,0.0,3.0,,,1.0,0.0,4.44969696532245,0.6954994172833168,-0.08656440929428395,6.0,2.0,0.3333333333333333,0.8333333333333334,2.0,1.791759469228055,0.6763400622435641,1.0,,,,,0.4728697846062591,0.0,0.0,0.0,35.0,,3.6109179126442243,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.06511042223070075,0.0,0.0,0.0,0.0,0.0,0.10664653299926019,0.0,9.598815914995759e-05,0.0,0.0,0.0,0.0
010235,2010-02-28,2009.0,1.0,6512,0.7054111923642061,0.03122503056723118,0.7447500922925469,65,1.0,-4.0,0.0,0.0,0.0,0.0,5.595005016783619,0.0,-0.02371050880968043,5.0,2.0,0.4,0.6,1.0,1.6094379124341003,2.3248357019288655,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,35.0,,3.4339872044851463,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010235,2011-02-28,2010.0,1.0,6512,-0.4140455702740399,0.11150258148862151,0.5977406990973977,65,1.0,-4.0,0.0,0.0,0.0,0.0,5.6012845246118514,0.0,-0.1911040203269147,4.0,1.0,0.25,0.6,2.0,1.6094379124341003,2.2235418856535927,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,35.0,,3.4657359027997265,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010236,2012-12-31,2012.0,0.0,3317,0.39351890859868854,0.2684519921619857,1.2674324964471815,33,0.0,-1.0,0.0,0.0,0.0,0.0,5.000632095178929,0.33910161185744786,0.04269832398472799,6.0,1.0,0.16666666666666666,0.8571428571428571,1.0,1.9459101490553132,2.224623551524334,1.0,0.0,,0.0,,0.5589370151246574,33.91016118574478,0.0,0.0,19.0,,4.007333185232471,Others,,,,,0.0,0.03344394567219153,0.03344394567219153,0.02012189226519337,0.0,0.013322053406998158,0.0,0.23911450539837475,0.23911450539837475,6.91774672529294e-05,0.0,0.0,0.0,0.0
010236,2011-12-31,2011.0,0.0,3317,0.12777153972145405,0.08744793562214405,0.9467931622436935,33,0.0,-2.0,0.0,0.0,0.0,0.0,4.594271005119091,0.3390514732141446,0.08845889441546363,7.0,1.0,0.14285714285714285,0.75,2.0,2.0794415416798357,2.535018691215348,1.0,0.0,,0.0,,0.3390202295610409,33.91016118574478,0.0,0.0,19.0,,3.9889840465642745,Others,1.0,0.0,0.0,0.0,0.0,0.02631197859279081,0.03344394567219153,0.02012189226519337,0.0,0.013322053406998158,0.0,0.2870366187277192,0.23911450539837475,0.0,0.0,0.0,0.0,0.0
010236,2015-12-31,2015.0,0.0,3317,-0.27333060361000067,0.1890606021970058,0.6244887235428884,33,0.0,2.0,,,1.0,0.0,5.004087235611722,0.5080265603676939,-0.05683762691164333,8.0,2.0,0.25,0.7142857142857143,1.0,1.9459101490553132,1.9232053553615562,1.0,,,,,0.46047914399052603,33.91016118574478,0.0,0.0,19.0,,4.060443010546419,Others,0.0,0.0,0.0,0.0,0.0,0.05113814195037507,0.03344394567219153,0.02012189226519337,0.0,0.013322053406998158,0.0,0.2502020583347577,0.23911450539837475,6.313060637582192e-05,0.0,0.0,0.0,0.0
010236,2017-12-31,2017.0,0.0,3317,0.09321269396097198,0.16386028997835797,1.3045953177257525,33,0.0,4.0,,,1.0,0.0,5.074386004992815,0.5036725677201279,0.009244780264458262,7.0,2.0,0.2857142857142857,0.75,2.0,2.0794415416798357,2.1633230256605382,1.0,,,,,0.4574558098827324,33.91016118574478,0.0,0.0,19.0,,4.0943445622221,Others,,,,,0.0,0.059209784691692025,0.03344394567219153,0.02012189226519337,0.0,0.013322053406998158,0.0,0.31995387661441993,0.23911450539837475,0.00013752695866570895,0.0,0.0,0.0,0.0
010236,2016-12-31,2016.0,0.0,3317,0.09099505479818215,0.06440514144751078,1.071479688011468,33,0.0,3.0,,,1.0,0.0,4.931866219452172,0.48488379755872685,-0.06630216823670278,8.0,2.0,0.25,0.75,2.0,2.0794415416798357,1.9547990964725592,1.0,,,,,0.48200515140176464,33.91016118574478,0.0,0.0,19.0,,4.07753744390572,Others,,,,,0.0,0.0487403758020165,0.03344394567219153,0.02012189226519337,0.0,0.013322053406998158,0.0,0.2869326429358178,0.23911450539837475,0.0,0.0,0.0,0.0,0.0
010247,2015-06-30,2015.0,0.0,5140,0.15669705819008556,0.4070133208770267,4.078700792970033,51,0.0,1.0,,,1.0,0.0,9.797531359497754,0.7831793937528537,0.056041539403381385,12.0,3.0,0.25,0.8,3.0,2.302585092994046,2.6152036507358583,1.0,,,,,0.6055925121130993,72.89733288277024,0.0,0.0,33.0,,3.8501476017100584,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.1803194514441471,0.16300188172824764,0.05008425010563338,0.05137436128155958,0.061543270341054696,0.0,0.38675236349548825,0.47657024096972556,0.05973037961176577,0.0,0.0,0.0,0.0
