firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
40,2016,0.001434819,0.006816631,-0.001681608,0.00592144,0.000395583,0.0,3076.220215,19,0.393897653,0.017745238,2.525204,0.024304312,0,0,2,0.057636727,0.024894174,20,4,1,0,1,0.00143158,3.23852e-06,0.007020314,0.0,-0.002689774,0.0,0.0,1,0,0.0,0.0,2.890371799,21.84370995,0.014793886,0.405971318,2.491549969,0.024485301,0.0,0.0,-0.002689774,0.0,0.007020314,0.0,0.003925639,0.003094675,0,0
40,2017,0.000160398,0.006903618,-0.00127929,0.0,0.0,0.0,3139.955322,20,0.388412386,0.01966889,1.601454,0.02288756,0,0,2,0.059678972,0.002687685,20,4,1,0,1,0.000160398,0.0,0.001434819,0.00592144,-0.001681608,0.000395583,0.0,1,0,0.0,0.0,2.944438934,21.8469677,0.017745238,0.393897653,2.525203943,0.024304312,0.00592144,0.0,-0.001681608,0.0,0.001434819,0.0,0.00143158,3.23852e-06,0,0
40,2018,0.002001529,0.005645283,-0.001804434,0.0,0.0,0.0,3177.04248,21,0.385962069,0.022510655,1.334618,0.021892449,0,0,2,0.054760732,0.036550447,20,4,1,0,1,0.001620053,0.000381476,0.000160398,0.0,-0.00127929,0.0,0.0,1,0,0.0,0.0,2.995732307,21.8674736,0.01966889,0.388412386,1.60145402,0.02288756,0.0,0.0,-0.00127929,0.0,0.000160398,0.0,0.000160398,0.0,0,0
41,2008,0.005828809,0.007748591,0.001899721,0.0,0.0,0.0,788.6380005,7,0.334879071,0.040629283,1.520377,8.80354e-05,1,0,5,0.035221588,0.165489674,15,2,0,1,0,0.005828809,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
41,2009,0.001141544,0.008319506,0.000244846,0.0,0.0,0.0,801.96521,8,0.322670698,0.023261508,4.253083,0.000499917,1,0,5,0.035894185,0.031803019,15,2,0,1,0,0.001141544,0.0,0.005828809,0.0,0.001899721,0.0,0.0,0,0,1.0,0.0,1.945910096,20.48581886,0.040629283,0.334879071,1.52037704,8.80354e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.005828809,0.0,0,0
41,2010,0.006814339,0.007610067,-0.000353679,0.0,0.0,0.0,815.7110596,9,0.318036824,0.015202235,4.402614,0.002031856,1,0,5,0.035,0.194695398,15,2,0,1,0,0.001055743,0.005758597,0.001141544,0.0,0.000244846,0.0,0.0,0,0,1.0,0.0,2.079441547,20.50257492,0.023261508,0.322670698,4.253083229,0.000499917,0.0,0.0,0.0,0.0,0.0,0.0,0.001141544,0.0,0,0
41,2011,0.009212802,0.010956453,0.003300283,0.023004631,0.0,0.0,801.2702637,10,0.298854679,-0.018766133,2.081169,0.002020281,1,0,5,0.05076059,0.18149516,15,2,0,1,0,0.002870845,0.006341957,0.006814339,0.0,-0.000353679,0.0,0.0,0,0,1.0,0.0,2.197224617,20.5195713,0.015202235,0.318036824,4.402614117,0.002031856,0.0,0.0,0.0,0.0,0.0,0.0,0.001055743,0.005758597,0,0
41,2012,0.00088799,0.008091041,0.000806181,0.0,0.0,0.0,736.232605,11,0.306534767,-0.069618143,2.288734,0.003825797,1,0,5,0.041246045,0.021529106,15,2,0,1,0,0.000881759,6.2311e-06,0.009212802,0.023004631,0.003300283,0.0,0.0,0,0,1.0,0.0,2.302585125,20.50170898,-0.018766133,0.298854679,2.08116889,0.002020281,0.0,0.0,0.0,0.0,0.0,0.0,0.002870845,0.006341957,1,0
41,2013,0.006850635,0.007454318,0.00033058,0.0,0.0,0.0,758.6549072,12,0.318876117,0.008154241,2.340008,0.002684685,1,0,5,0.035625447,0.192296103,15,2,0,1,0,0.00680396,4.66752e-05,0.00088799,0.0,0.000806181,0.0,0.0,0,0,1.0,0.0,2.397895336,20.41705704,-0.069618143,0.306534767,2.288733959,0.003825797,0.0,0.0,0.0,0.0,0.0,0.0,0.000881759,6.2311e-06,1,0
41,2014,0.006750562,0.005585455,-0.001660317,0.0,0.0,0.0,779.2164917,13,0.326678723,0.010593602,3.775938,0.001573224,1,0,5,0.034562804,0.195312932,15,2,0,1,0,0.004488676,0.002261886,0.006850635,0.0,0.00033058,0.0,0.0,0,0,1.0,0.0,2.484906673,20.44705772,0.008154241,0.318876117,2.34000802,0.002684685,0.0,0.0,0.0,0.0,0.0,0.0,0.00680396,4.66752e-05,1,0
41,2015,0.002519907,0.004878195,-0.003872294,0.0,0.0,0.0,770.4960938,14,0.365464985,-0.042629711,3.993846655,0.00141333,1,0,5,0.047264505,0.053315002,15,2,0,1,0,0.00217494,0.000344967,0.006750562,0.0,-0.001660317,0.0,0.0,1,0,1.0,0.0,2.564949274,20.47379875,0.010593602,0.326678723,3.775938034,0.001573224,0.0,0.0,-0.001660317,0.0,0.006750562,0.0,0.004488676,0.002261886,1,0
41,2016,0.003401965,0.004200671,-0.005226268,0.0,0.0,0.0,788.8690186,15,0.371283472,0.00895996,7.41757,0.000770868,1,0,5,0.039394468,0.086356416,15,2,0,1,0,0.00290516,0.000496805,0.002519907,0.0,-0.003872294,0.0,0.0,1,0,1.0,0.0,2.639057398,20.46254539,-0.042629711,0.365464985,3.993846655,0.00141333,0.0,0.0,-0.003872294,0.0,0.002519907,0.0,0.00217494,0.000344967,1,0
41,2017,0.005269735,0.005860994,-0.001094633,0.0,0.0,0.0,1466.959595,16,0.336030096,0.012811022,3.381137,0.035892203,1,0,5,0.041669786,0.126464173,15,2,0,1,0,0.004811509,0.000458226,0.003401965,0.0,-0.005226268,0.0,0.0,1,0,1.0,0.0,2.708050251,20.48611069,0.00895996,0.371283472,7.417570114,0.000770868,0.0,0.0,-0.005226268,0.0,0.003401965,0.0,0.00290516,0.000496805,1,0
41,2018,0.010271844,0.006513573,-0.001000541,0.020445174,0.0,0.0,1393.990723,17,0.348786622,-0.049417097,2.341976,0.031532098,1,0,5,0.044303272,0.231852964,15,2,0,1,0,0.006757245,0.0035146,0.005269735,0.0,-0.001094633,0.0,0.0,1,0,1.0,0.0,2.77258873,21.10645866,0.012811022,0.336030096,3.381136894,0.035892203,0.0,0.0,-0.001094633,0.0,0.005269735,0.0,0.004811509,0.000458226,1,0
42,2008,0.005036011,0.018427396,0.004317177,0.093971275,0.0,0.0,614.1555176,13,0.11876864,0.137128145,3.316064,0.017834581,0,0,5,0.08105395,0.062131599,23,22,0,0,0,0.005036011,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
42,2009,0.013563734,0.013150787,-0.000941072,0.020894328,0.0,0.0,689.8596802,14,0.097360164,0.130002245,6.483183,0.028999569,0,0,5,0.099885337,0.13579303,23,22,0,0,0,0.013563734,0.0,0.005036011,0.093971275,0.004317177,0.0,0.0,0,0,0.0,0.0,2.564949274,20.23575783,0.137128145,0.11876864,3.316063881,0.017834581,0.0,0.0,0.0,0.0,0.0,0.0,0.005036011,0.0,0,0
42,2010,0.012397989,0.009180387,-0.004150912,0.052420739,0.0,0.0,839.5646973,15,0.109765843,0.135485619,6.888937,0.029633796,0,0,5,0.10877993,0.113973133,23,22,0,0,0,0.012397989,0.0,0.013563734,0.020894328,-0.000941072,0.0,0.0,0,0,0.0,0.0,2.639057398,20.35199928,0.130002245,0.097360164,6.483182907,0.028999569,0.0,0.0,0.0,0.0,0.0,0.0,0.013563734,0.0,0,0
42,2011,0.033930663,0.012697484,-0.000183399,0.021666918,0.0,0.0,934.2302246,16,0.10524822,0.082340114,4.492628,0.053554498,0,0,5,0.114919253,0.295256585,23,22,0,0,0,0.028953044,0.004977618,0.012397989,0.052420739,-0.004150912,0.0,0.0,0,0,0.0,0.0,2.708050251,20.54839325,0.135485619,0.109765843,6.888936996,0.029633796,0.0,0.0,0.0,0.0,0.0,0.0,0.012397989,0.0,1,0
42,2012,0.028340153,0.019020984,0.006065758,0.027410904,0.0,0.0,970.9648438,17,0.107412167,0.040552165,2.335358,0.055541184,0,0,5,0.12004488,0.236079648,23,22,0,0,0,0.026145127,0.002195028,0.033930663,0.021666918,-0.000183399,0.0,0.0,0,1,0.0,0.0,2.77258873,20.65523338,0.082340114,0.10524822,4.492628098,0.053554498,0.0,0.021666918,0.0,-0.000183399,0.0,0.033930663,0.028953044,0.004977618,1,1
42,2013,0.0134303,0.014300458,0.00102641,0.01809888,0.0,0.0,1042.392578,18,0.132282898,0.048195112,5.367633,0.050879486,0,0,5,0.077416301,0.173481569,23,22,0,0,0,0.0134303,0.0,0.028340153,0.027410904,0.006065758,0.0,0.0,0,1,0.0,0.0,2.833213329,20.69379997,0.040552165,0.107412167,2.335357904,0.055541184,0.0,0.027410904,0.0,0.006065758,0.0,0.028340153,0.026145127,0.002195028,1,1
42,2014,0.011233707,0.012764025,0.000870631,0.025189519,0.0,0.0,1369.491211,19,0.188638553,0.055874776,4.939849,0.033647139,0,0,5,0.080980949,0.138720378,23,22,0,0,0,0.011233707,0.0,0.0134303,0.01809888,0.00102641,0.0,0.0,0,1,0.0,0.0,2.890371799,20.76478386,0.048195112,0.132282898,5.367632866,0.050879486,0.0,0.01809888,0.0,0.00102641,0.0,0.0134303,0.0134303,0.0,1,1
42,2015,0.008718465,0.014542956,0.007170823,0.006439172,0.0,0.0,4323.377441,20,0.175296158,0.049543243,5.01416,0.017743053,0,0,5,0.114350133,0.076243594,23,22,0,0,0,0.008718465,0.0,0.011233707,0.025189519,0.000870631,0.0,0.0,0,1,0.0,0.0,2.944438934,21.03770447,0.055874776,0.188638553,4.9398489,0.033647139,0.0,0.025189519,0.0,0.000870631,0.0,0.011233707,0.011233707,0.0,1,1
42,2016,0.009605883,0.012879973,0.006316169,0.0,0.0,0.0,4243.215332,21,0.10947039,0.048708647,2.839802,0.014172208,0,0,5,0.178508624,0.053811867,23,22,0,0,0,0.009598104,7.77838e-06,0.008718465,0.006439172,0.007170823,0.0,0.0,0,1,0.0,0.0,2.995732307,22.18730354,0.049543243,0.175296158,5.014160156,0.017743053,0.0,0.006439172,0.0,0.007170823,0.0,0.008718465,0.008718465,0.0,1,1
42,2017,0.006542465,0.011207338,0.0038416,0.0,0.0,0.0,4368.254883,22,0.114821933,0.0151583,1.928337,0.023636023,0,0,5,0.154184043,0.042432826,23,22,0,0,0,0.005872562,0.000669903,0.009605883,0.0,0.006316169,0.0,0.0,0,1,0.0,0.0,3.044522524,22.16858673,0.048708647,0.10947039,2.839802027,0.014172208,0.0,0.0,0.0,0.006316169,0.0,0.009605883,0.009598104,7.77838e-06,1,1
42,2018,0.004199979,0.013271598,0.005459854,0.0,0.0,0.0,3163.758545,23,0.211040109,-0.431833982,1.546333,0.030113537,0,0,6,0.14358601,0.029250612,23,22,0,0,0,0.001770577,0.002429402,0.006542465,0.0,0.0038416,0.0,0.0,0,1,0.0,0.0,3.091042519,22.19762993,0.0151583,0.114821933,1.928336978,0.023636023,0.0,0.0,0.0,0.0038416,0.0,0.006542465,0.005872562,0.000669903,1,1
43,2007,0.001908383,0.003611275,0.000105624,0.0,0.0,0.0,3258.946289,11,0.511777043,0.042145208,1.289173,0.017854558,1,1,8,0.052955486,0.03603749,6,12,1,0,1,0.0,0.001908383,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
43,2008,0.001128132,0.003652543,0.000428433,0.004024242,0.0,0.0,2866.455811,12,0.408258468,0.048319306,0.668385,0.019694675,1,1,8,0.062118597,0.018160939,6,12,1,0,1,0.00112525,2.88215e-06,0.001908383,0.0,0.000105624,0.0,0.0,0,0,1.0,1.0,2.397895336,21.90466881,0.042145208,0.511777043,1.289173007,0.017854558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001908383,0,0
43,2009,0.000471657,0.004105602,-0.000350567,0.0,0.0,0.0,3077.283936,13,0.409661978,0.046448227,1.446993,0.0178106,1,0,8,0.062705956,0.007521733,6,12,1,0,1,0.000363866,0.000107792,0.001128132,0.004024242,0.000428433,0.0,0.0,0,0,1.0,1.0,2.484906673,21.77634239,0.048319306,0.408258468,0.668385029,0.019694675,0.0,0.0,0.0,0.0,0.0,0.0,0.00112525,2.88215e-06,0,0
43,2010,0.000805772,0.003341779,-0.000278075,0.0,0.0,0.0,3362.87793,14,0.422546446,0.059290323,2.133501,0.018002683,1,0,8,0.054103695,0.014893111,6,12,1,0,1,0.000765884,3.98882e-05,0.000471657,0.0,-0.000350567,0.0,0.0,0,0,1.0,0.0,2.564949274,21.84731293,0.046448227,0.409661978,1.446992993,0.0178106,0.0,0.0,0.0,0.0,0.0,0.0,0.000363866,0.000107792,0,0
43,2011,0.001088604,0.003194236,-0.000748425,0.0,0.0,0.0,3372.512451,15,0.383339047,0.066668414,1.036931,0.018611021,1,0,8,0.037110783,0.029333908,6,12,1,0,1,0.001088604,7.28794e-11,0.000805772,0.0,-0.000278075,0.0,0.0,0,0,1.0,0.0,2.639057398,21.93606377,0.059290323,0.422546446,2.133501053,0.018002683,0.0,0.0,0.0,0.0,0.0,0.0,0.000765884,3.98882e-05,0,0
43,2012,0.000913222,0.00308021,-0.002169325,0.009554501,0.0,0.0,3563.212646,16,0.379209816,0.066021182,1.176733,0.017096894,1,0,8,0.03278752,0.027852736,6,12,1,0,1,0.000913222,5.49324e-11,0.001088604,0.0,-0.000748425,0.0,0.0,0,0,1.0,0.0,2.708050251,21.93892288,0.066668414,0.383339047,1.036931038,0.018611021,0.0,0.0,0.0,0.0,0.0,0.0,0.001088604,7.28794e-11,0,0
43,2013,0.000782929,0.003016848,-0.000315418,0.006714681,0.0,0.0,3973.447266,17,0.431372494,0.042571802,0.911144,0.014819726,1,0,8,0.03640531,0.021505911,6,12,1,0,1,0.000782929,5.64294e-11,0.000913222,0.009554501,-0.002169325,0.0,0.0,0,0,1.0,0.0,2.77258873,21.99392891,0.066021182,0.379209816,1.176733017,0.017096894,0.0,0.0,0.0,0.0,0.0,0.0,0.000913222,5.49324e-11,1,0
43,2014,0.000693027,0.002744912,0.000236125,0.0,0.0,0.0,4766.00293,18,0.339810312,0.041276675,1.230312,0.012505585,1,0,8,0.032429669,0.021370145,6,12,1,0,1,0.00029762,0.000395407,0.000782929,0.006714681,-0.000315418,0.0,0.0,0,1,1.0,0.0,2.833213329,22.10289955,0.042571802,0.431372494,0.911144018,0.014819726,0.0,0.006714681,0.0,-0.000315418,0.0,0.000782929,0.000782929,5.64294e-11,1,0
43,2015,0.001161682,0.003130557,0.000485442,0.006807792,0.0,0.0,4614.513672,19,0.312976539,0.026466904,1.355647,0.012501819,1,0,8,0.031700511,0.036645535,6,12,1,0,1,0.000818171,0.000343511,0.000693027,0.0,0.000236125,0.0,0.0,0,1,1.0,0.0,2.890371799,22.28477287,0.041276675,0.339810312,1.23031199,0.012505585,0.0,0.0,0.0,0.000236125,0.0,0.000693027,0.00029762,0.000395407,1,0
43,2016,0.000832542,0.003300106,-0.000185128,0.007237966,0.0,0.0,4718.864258,20,0.292313844,0.049318403,1.706681,0.011872986,1,0,8,0.033725489,0.024685837,6,12,1,0,1,0.000741389,9.11526e-05,0.001161682,0.006807792,0.000485442,0.0,0.0,0,1,1.0,0.0,2.944438934,22.25247192,0.026466904,0.312976539,1.355646968,0.012501819,0.0,0.006807792,0.0,0.000485442,0.0,0.001161682,0.000818171,0.000343511,0,0
43,2017,0.002745937,0.002579844,-3.65736e-05,0.0,0.0,0.0,5094.458496,21,0.312728673,0.047328364,1.740863,0.015800117,1,0,8,0.03524803,0.077903286,6,12,1,0,1,0.002535058,0.000210879,0.000832542,0.007237966,-0.000185128,0.0,0.0,1,0,1.0,0.0,2.995732307,22.27483368,0.049318403,0.292313844,1.706681013,0.011872986,0.007237966,0.0,-0.000185128,0.0,0.000832542,0.0,0.000741389,9.11526e-05,1,0
43,2018,0.001895058,0.002489192,-0.001221909,0.0040475,0.0,0.0,5431.682129,22,0.315477997,0.06077832,1.086564,0.014398995,1,0,8,0.039053962,0.048524097,6,12,1,0,1,0.001785035,0.000110024,0.002745937,0.0,-3.65736e-05,0.0,0.0,1,1,1.0,0.0,3.044522524,22.35141945,0.047328364,0.312728673,1.740862966,0.015800117,0.0,0.0,-3.65736e-05,-3.65736e-05,0.002745937,0.002745937,0.002535058,0.000210879,1,0
44,2011,0.000517888,0.002448181,-0.001667866,0.132264286,0.0,0.0,2104.023193,6,0.051592935,0.101462126,1.977164,0.036216699,0,0,2,0.032115292,0.01612591,9,15,0,0,0,0.000483749,3.41389e-05,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
44,2012,0.000737258,0.001753758,-0.003637077,0.01963464,0.0,0.0,2196.51001,7,0.079990469,0.033389129,1.449572,0.053800564,0,0,1,0.040504765,0.018201757,9,15,0,0,0,0.000734713,2.54516e-06,0.000517888,0.132264286,-0.001667866,0.0,0.0,0,1,0.0,0.0,1.791759491,21.46711731,0.101462126,0.051592935,1.97716403,0.036216699,0.0,0.132264286,0.0,-0.001667866,0.0,0.000517888,0.000483749,3.41389e-05,1,1
44,2013,0.00571526,0.003068632,-0.002000577,0.091731526,0.001424517,1.600000024,2292.258545,8,0.095043652,0.026872162,1.303867,0.050545666,0,0,1,0.033651989,0.169834256,9,15,0,0,0,0.001519871,0.00419539,0.000737258,0.01963464,-0.003637077,0.0,0.0,0,1,0.0,0.0,1.945910096,21.51013565,0.033389129,0.079990469,1.449571967,0.053800564,0.0,0.01963464,0.0,-0.003637077,0.0,0.000737258,0.000734713,2.54516e-06,1,1
44,2014,0.00912973,0.003205447,-0.001989267,0.016044632,0.001158995,0.714285731,2599.037598,9,0.189796805,0.014553055,1.332185,0.061753746,0,0,1,0.033181716,0.275143415,9,15,0,0,0,0.003924612,0.005205119,0.00571526,0.091731526,-0.002000577,0.001424517,1.600000024,0,1,0.0,0.0,2.079441547,21.55280304,0.026872162,0.095043652,1.303866982,0.050545666,0.0,0.091731526,0.0,-0.002000577,0.0,0.00571526,0.001519871,0.00419539,0,1
44,2015,0.006207405,0.001703162,-0.003439212,0.013670067,0.0,0.0,2668.914063,10,0.191798732,0.020440049,2.829615,0.072031528,0,0,1,0.03355113,0.185013279,9,15,0,0,0,0.002169659,0.004037746,0.00912973,0.016044632,-0.001989267,0.001158995,0.714285731,0,0,0.0,0.0,2.197224617,21.67840767,0.014553055,0.189796805,1.33218503,0.061753746,0.0,0.0,0.0,0.0,0.0,0.0,0.003924612,0.005205119,0,0
44,2016,0.005033836,0.00136912,-0.002687866,0.041749615,0.0,0.0,4280.411621,11,0.493956149,0.00400822,2.040932,0.044007003,0,0,1,0.03845324,0.130907983,9,15,0,0,0,0.001706971,0.003326865,0.006207405,0.013670067,-0.003439212,0.0,0.0,0,1,0.0,0.0,2.302585125,21.70493698,0.020440049,0.191798732,2.829615116,0.072031528,0.0,0.013670067,0.0,-0.003439212,0.0,0.006207405,0.002169659,0.004037746,1,1
44,2017,0.006468648,0.001670077,-0.002262757,0.0,0.0,0.0,4738.106445,12,0.549447656,-0.004023657,1.309431,0.038913917,0,0,1,0.03391717,0.190718964,9,15,0,0,0,0.002939141,0.003529506,0.005033836,0.041749615,-0.002687866,0.0,0.0,1,1,0.0,0.0,2.397895336,22.17731476,0.00400822,0.493956149,2.04093194,0.044007003,0.041749615,0.041749615,-0.002687866,-0.002687866,0.005033836,0.005033836,0.001706971,0.003326865,1,1
44,2018,0.013739903,0.002093845,-0.002156558,0.055584759,0.0,0.0,4229.345215,13,0.474463463,0.01949122,1.053889,0.034775082,0,0,1,0.023955744,0.573553622,9,15,0,0,0,0.005952653,0.00778725,0.006468648,0.0,-0.002262757,0.0,0.0,1,1,0.0,0.0,2.484906673,22.27890396,-0.004023657,0.549447656,1.309430957,0.038913917,0.0,0.0,-0.002262757,-0.002262757,0.006468648,0.006468648,0.002939141,0.003529506,1,1
45,2007,0.0,0.00445078,0.000584688,0.0,0.0,0.0,2582.893555,15,0.353980184,0.055062514,1.372552,0.040765226,1,0,3,0.0,,13,27,0,1,1,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
45,2008,0.0,0.005231581,0.000692275,0.0,0.0,0.0,2719.626465,16,0.36059624,0.049870346,0.510665,0.03818538,1,0,2,0.0,,13,27,0,1,1,0.0,0.0,0.0,0.0,0.000584688,0.0,0.0,0,0,1.0,0.0,2.708050251,21.67217636,0.055062514,0.353980184,1.372552037,0.040765226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
45,2009,7.17082e-05,0.006076502,0.001023193,,0.0,0.0,2706.288818,17,0.343340874,0.032412384,1.058058,0.037558064,1,0,3,0.0,,13,27,0,1,1,7.17082e-05,0.0,0.0,0.0,0.000692275,0.0,0.0,0,0,1.0,0.0,2.77258873,21.7237606,0.049870346,0.36059624,0.510664999,0.03818538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
45,2010,0.0,0.006038141,0.001264382,0.0,0.0,0.0,2912.380615,18,0.375601977,0.037629198,1.222082,0.059844058,1,0,3,0.011401215,0.0,13,27,0,1,1,0.0,0.0,7.17082e-05,,0.001023193,0.0,0.0,0,0,1.0,0.0,2.833213329,21.71884346,0.032412384,0.343340874,1.058058023,0.037558064,,,0.0,0.0,0.0,0.0,7.17082e-05,0.0,1,0
45,2011,1.25587e-05,0.004692038,-0.000112672,0.0,0.0,0.0,3053.660889,19,0.395403653,0.030606097,0.746009,0.055262472,1,0,3,0.009850823,0.001274886,13,27,0,1,1,1.25587e-05,0.0,0.0,0.0,0.001264382,0.0,0.0,0,1,1.0,0.0,2.890371799,21.79223633,0.037629198,0.375601977,1.222082019,0.059844058,0.0,0.0,0.0,0.001264382,0.0,0.0,0.0,0.0,0,0
45,2012,0.000197112,0.006269819,0.00136341,0.0,0.0,0.0,2937.190674,20,0.349768609,0.042913299,0.699015,0.05644647,1,0,3,0.052096635,0.003783579,13,27,0,1,1,0.000197112,0.0,1.25587e-05,0.0,-0.000112672,0.0,0.0,0,1,1.0,0.0,2.944438934,21.83960724,0.030606097,0.395403653,0.746008992,0.055262472,0.0,0.0,0.0,-0.000112672,0.0,1.25587e-05,1.25587e-05,0.0,0,0
45,2013,0.003648483,0.007022738,0.002271166,0.006537027,0.0,0.0,2967.390137,21,0.322937787,0.053569507,1.027947,0.052298557,1,0,3,0.051136058,0.071348526,13,27,0,1,1,0.003643143,5.33956e-06,0.000197112,0.0,0.00136341,0.0,0.0,0,1,1.0,0.0,2.995732307,21.80072021,0.042913299,0.349768609,0.699015021,0.05644647,0.0,0.0,0.0,0.00136341,0.0,0.000197112,0.000197112,0.0,0,0
45,2014,0.000216172,0.004689663,6.79746e-05,0.0,0.0,0.0,3053.930176,22,0.324261367,0.037498984,1.095779,0.050398435,1,0,2,0.051602159,0.004189208,13,27,0,1,1,0.000214068,2.10421e-06,0.003648483,0.006537027,0.002271166,0.0,0.0,0,1,1.0,0.0,3.044522524,21.81094933,0.053569507,0.322937787,1.027946949,0.052298557,0.0,0.006537027,0.0,0.002271166,0.0,0.003648483,0.003643143,5.33956e-06,0,1
45,2015,3.11038e-06,0.004271572,-0.00047202,0.005393931,0.0,0.0,4082.499756,23,0.335243911,0.032140851,1.367304,0.038804118,1,0,3,0.050299998,6.18367e-05,13,27,0,1,1,0.0,3.11038e-06,0.000216172,0.0,6.79746e-05,0.0,0.0,0,1,1.0,0.0,3.091042519,21.83969498,0.037498984,0.324261367,1.095778942,0.050398435,0.0,0.0,0.0,6.79746e-05,0.0,0.000216172,0.000214068,2.10421e-06,0,1
45,2016,0.000178702,0.003831688,-0.001699753,0.010735056,0.0,0.0,4983.511719,24,0.334328145,0.036506351,1.38991,0.031045221,1,0,3,0.048300002,0.003699834,13,27,0,1,1,0.000175892,2.80978e-06,3.11038e-06,0.005393931,-0.00047202,0.0,0.0,0,1,1.0,0.0,3.135494232,22.12997627,0.032140851,0.335243911,1.367303967,0.038804118,0.0,0.005393931,0.0,-0.00047202,0.0,3.11038e-06,0.0,3.11038e-06,1,1
45,2017,0.000247399,0.00530981,0.000671841,0.005456999,0.0,0.0,5619.621582,25,0.378105283,0.036400326,1.08843,0.025610002,1,0,3,0.0451,0.005485571,13,27,0,1,1,0.000240418,6.98173e-06,0.000178702,0.010735056,-0.001699753,0.0,0.0,0,1,1.0,0.0,3.178053856,22.32940102,0.036506351,0.334328145,1.389909983,0.031045221,0.0,0.010735056,0.0,-0.001699753,0.0,0.000178702,0.000175892,2.80978e-06,1,1
45,2018,0.001403092,0.004587441,-0.000788672,0.0,0.0,0.0,5568.279297,26,0.378905118,0.020117231,0.827665,0.026402876,0,0,3,0.038535375,0.036410499,13,27,0,1,1,0.000405633,0.00099746,0.000247399,0.005456999,0.000671841,0.0,0.0,1,1,1.0,0.0,3.218875885,22.44952965,0.036400326,0.378105283,1.088430047,0.025610002,0.005456999,0.005456999,0.000671841,0.000671841,0.000247399,0.000247399,0.000240418,6.98173e-06,1,1
46,2007,0.0,0.001328925,-0.003776068,0.0,0.0,0.0,1308.200317,15,0.623227358,0.014229662,2.480117,0.065898374,0,1,3,0.0,,2,13,0,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
46,2008,0.0,0.002929982,-0.001288992,0.0,0.0,0.0,1202.849121,16,0.733177125,-0.148263589,0.68478,0.069270067,0,1,3,0.0,,2,13,0,0,0,0.0,0.0,0.0,0.0,-0.003776068,0.0,0.0,0,1,0.0,1.0,2.708050251,20.99191856,0.014229662,0.623227358,2.480117083,0.065898374,0.0,0.0,0.0,-0.003776068,0.0,0.0,0.0,0.0,1,1
46,2009,0.0,0.003566898,-0.003184129,0.0,0.0,0.0,943.9595337,17,0.779228985,-0.148955286,2.398876,0.082191929,0,0,3,0.0,,2,13,0,0,0,0.0,0.0,0.0,0.0,-0.001288992,0.0,0.0,0,1,0.0,1.0,2.77258873,20.90795898,-0.148263589,0.733177125,0.684780002,0.069270067,0.0,0.0,0.0,-0.001288992,0.0,0.0,0.0,0.0,1,1
46,2010,0.004404091,0.002109678,-0.005471285,0.0,0.0,0.0,706.7566528,18,0.680980682,0.024152819,2.402005,0.09473782,0,0,4,0.0,,2,13,0,0,0,0.004404091,0.0,0.0,0.0,-0.003184129,0.0,0.0,0,1,0.0,0.0,2.833213329,20.6655941,-0.148955286,0.779228985,2.398875952,0.082191929,0.0,0.0,0.0,-0.003184129,0.0,0.0,0.0,0.0,1,1
46,2011,0.008170674,0.006168667,-0.003028446,0.0,0.0,0.0,696.5425415,19,0.724910378,-0.048563208,2.048394,0.096142389,0,0,4,0.0,,2,13,0,0,0,0.008170673,8.88968e-10,0.004404091,0.0,-0.005471285,0.0,0.0,0,1,0.0,0.0,2.890371799,20.37619781,0.024152819,0.680980682,2.402004957,0.09473782,0.0,0.0,0.0,-0.005471285,0.0,0.004404091,0.004404091,0.0,0,1
46,2012,0.002025847,0.010851444,0.00126182,0.0,0.0,0.0,613.977356,20,0.850809097,-0.170074344,2.464831,0.105962157,0,0,4,0.005903536,0.343158305,2,13,0,0,0,0.002025847,0.0,0.008170674,0.0,-0.003028446,0.0,0.0,0,1,0.0,0.0,2.944438934,20.36163902,-0.048563208,0.724910378,2.048393965,0.096142389,0.0,0.0,0.0,-0.003028446,0.0,0.008170674,0.008170673,8.88968e-10,0,1
