ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
05482,18.0,2.9444389791664403,1,0,0.0,444.0,6.09807428216624,92.0,4.532599493153256,7777.0,8.958925938694943,3779.0,8.237479288613633,226.0,5.424950017481403,11.0,2.4849066497880004,Vermont,15540,46.0,51.0
05483,0.0,0.0,0,0,0.0,28.0,3.367295829986474,0.0,0.0,1512.0,7.321188556739478,126.0,4.844187086458591,93.0,4.543294782270004,1.0,0.6931471805599453,Vermont,15540,46.0,51.0
05485,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,10.0,2.3978952727983707,96.0,4.564348191467836,0.0,0.0,0.0,0.0,0.0,0.0,Vermont,15540,46.0,51.0
05486,1.0,0.6931471805599453,1,0,0.0,87.0,4.477336814478207,34.0,3.5553480614894135,1717.0,7.448333860897476,669.0,6.507277712385012,52.0,3.970291913552122,4.0,1.6094379124341003,Vermont,15540,46.0,51.0
05487,0.0,0.0,0,0,0.0,54.0,4.007333185232471,15.0,2.772588722239781,1668.0,7.419380582918692,471.0,6.156978985585555,93.0,4.543294782270004,1.0,0.6931471805599453,Vermont,15540,46.0,51.0
05488,9.0,2.302585092994046,1,0,0.0,156.0,5.056245805348308,69.0,4.248495242049359,7752.0,8.955706153570603,1013.0,6.921658184151129,650.0,6.478509642208569,7.0,2.0794415416798357,Vermont,15540,46.0,51.0
05489,1.0,0.6931471805599453,1,0,0.0,127.0,4.852030263919617,24.0,3.2188758248682006,3361.0,8.119993827725105,1405.0,7.2485040723706105,70.0,4.2626798770413155,2.0,1.0986122886681098,Vermont,15540,46.0,51.0
05491,5.0,1.791759469228055,1,0,0.0,174.0,5.1647859739235145,18.0,2.9444389791664403,5750.0,8.656955133791396,1382.0,7.232010331664759,273.0,5.6131281063880705,15.0,2.772588722239781,Vermont,NONE,46.0,367.0
05492,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,10.0,2.3978952727983707,661.0,6.493753839851686,146.0,4.990432586778736,17.0,2.8903717578961645,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05494,1.0,0.6931471805599453,1,0,0.0,73.0,4.30406509320417,11.0,2.4849066497880004,1921.0,7.560601162768557,695.0,6.54534966033442,26.0,3.295836866004329,1.0,0.6931471805599453,Vermont,15540,46.0,51.0
05495,9.0,2.302585092994046,1,0,0.0,537.0,6.2878585601617845,181.0,5.204006687076795,10262.0,9.23620303150191,4422.0,8.394573477868327,359.0,5.886104031450156,16.0,2.833213344056216,Vermont,15540,46.0,51.0
05602,14.0,2.70805020110221,1,0,0.0,495.0,6.206575926724928,219.0,5.393627546352362,11758.0,9.3722891389622,4917.0,8.500657222776137,525.0,6.26530121273771,37.0,3.6375861597263857,Vermont,NONE,46.0,367.0
05640,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,155.0,5.043425116919247,65.0,4.189654742026425,0.0,0.0,0.0,0.0,Vermont,NONE,46.0,367.0
05641,3.0,1.3862943611198906,1,0,0.0,350.0,5.860786223465865,263.0,5.575949103146316,16542.0,9.713657880251851,3267.0,8.091933455979893,1434.0,7.268920128193722,44.0,3.8066624897703196,Vermont,NONE,46.0,367.0
05647,0.0,0.0,0,0,0.0,38.0,3.6635616461296463,4.0,1.6094379124341003,1053.0,6.959398512133975,299.0,5.703782474656201,70.0,4.2626798770413155,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05648,0.0,0.0,0,0,0.0,9.0,2.302585092994046,0.0,0.0,472.0,6.156978985585555,243.0,5.497168225293202,18.0,2.9444389791664403,0.0,0.0,Vermont,NONE,46.0,367.0
05649,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,359.0,5.883322388488279,81.0,4.406719247264253,4.0,1.6094379124341003,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05650,1.0,0.6931471805599453,1,0,0.0,42.0,3.7612001156935624,5.0,1.791759469228055,1248.0,7.129297548929373,366.0,5.905361848054571,100.0,4.61512051684126,0.0,0.0,Vermont,NONE,46.0,367.0
05651,0.0,0.0,0,0,0.0,54.0,4.007333185232471,23.0,3.1780538303479458,1418.0,7.257002707092073,528.0,6.270988431858299,68.0,4.23410650459726,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05652,0.0,0.0,0,0,0.0,18.0,2.9444389791664403,9.0,2.302585092994046,718.0,6.576469569048224,74.0,4.31748811353631,30.0,3.4339872044851463,0.0,0.0,Vermont,NONE,46.0,367.0
05653,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,0.0,0.0,601.0,6.398594934535208,115.0,4.7535901911063645,37.0,3.6375861597263857,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05654,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,150.0,5.017279836814924,1042.0,6.948897222313312,167.0,5.123963979403259,59.0,4.0943445622221,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05655,1.0,0.6931471805599453,1,0,0.0,89.0,4.499809670330265,34.0,3.5553480614894135,2940.0,7.986164860332727,800.0,6.68586094706836,166.0,5.117993812416755,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05656,2.0,1.0986122886681098,1,0,0.0,62.0,4.143134726391533,63.0,4.1588830833596715,3606.0,8.190354403763262,546.0,6.304448802421981,542.0,6.297109319933935,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05657,0.0,0.0,0,0,0.0,15.0,2.772588722239781,0.0,0.0,60.0,4.0943445622221,45.0,3.828641396489095,6.0,1.9459101490553132,0.0,0.0,Vermont,NONE,46.0,367.0
05658,1.0,0.6931471805599453,1,0,0.0,32.0,3.4965075614664802,0.0,0.0,1459.0,7.285506548522785,444.0,6.09807428216624,79.0,4.382026634673881,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05660,1.0,0.6931471805599453,1,0,0.0,63.0,4.1588830833596715,3.0,1.3862943611198906,1743.0,7.463363045520021,662.0,6.4967749901858625,59.0,4.0943445622221,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05661,4.0,1.6094379124341003,1,0,0.0,232.0,5.4510384535657,298.0,5.700443573390687,5826.0,8.67008593751938,1483.0,7.302496423727326,452.0,6.115892125483034,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05663,5.0,1.791759469228055,1,0,0.0,85.0,4.454347296253507,71.0,4.276666119016055,6562.0,8.789050713521046,1094.0,6.9985096422506015,280.0,5.638354669333745,15.0,2.772588722239781,Vermont,NONE,46.0,367.0
05664,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,0.0,0.0,188.0,5.236441962829949,36.0,3.6109179126442243,0.0,0.0,0.0,0.0,Vermont,NONE,46.0,367.0
05667,0.0,0.0,0,0,0.0,57.0,4.060443010546419,47.0,3.871201010907891,2133.0,7.665284718471351,630.0,6.447305862541213,173.0,5.159055299214529,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05669,0.0,0.0,0,0,0.0,24.0,3.2188758248682006,0.0,0.0,652.0,6.480044561926653,172.0,5.153291594497779,26.0,3.295836866004329,0.0,0.0,Vermont,NONE,46.0,367.0
05672,10.0,2.3978952727983707,1,0,0.0,436.0,6.07993319509559,1.0,0.6931471805599453,4426.0,8.395251520610994,2063.0,7.6324011266014535,265.0,5.583496308781699,10.0,2.3978952727983707,Vermont,NONE,46.0,367.0
05673,8.0,2.1972245773362196,1,0,0.0,180.0,5.198497031265826,21.0,3.091042453358316,2419.0,7.791109510610028,1056.0,6.963189985870238,58.0,4.07753744390572,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05674,3.0,1.3862943611198906,1,0,0.0,104.0,4.653960350157523,12.0,2.5649493574615367,1649.0,7.407924322559599,724.0,6.586171654854675,82.0,4.418840607796598,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05675,0.0,0.0,0,0,0.0,26.0,3.295836866004329,8.0,2.1972245773362196,1112.0,7.013915474810528,144.0,4.976733742420574,81.0,4.406719247264253,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05676,7.0,2.0794415416798357,1,0,0.0,225.0,5.420534999272286,11.0,2.4849066497880004,4572.0,8.427706024914702,1636.0,7.400620577371135,141.0,4.955827057601261,13.0,2.6390573296152584,Vermont,15540,46.0,51.0
05677,4.0,1.6094379124341003,1,0,0.0,117.0,4.770684624465665,0.0,0.0,2533.0,7.837159650001675,787.0,6.669498089857879,188.0,5.241747015059643,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05678,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,239.0,5.476463551931511,0.0,0.0,31.0,3.4657359027997265,0.0,0.0,Vermont,NONE,46.0,367.0
05679,0.0,0.0,0,0,0.0,58.0,4.07753744390572,0.0,0.0,3347.0,8.115819701211327,346.0,5.849324779946859,165.0,5.111987788356544,0.0,0.0,Vermont,NONE,46.0,367.0
05680,2.0,1.0986122886681098,1,0,0.0,50.0,3.9318256327243257,14.0,2.70805020110221,2233.0,7.711101251840158,447.0,6.104793232414985,136.0,4.919980925828125,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05681,0.0,0.0,0,0,0.0,19.0,2.995732273553991,0.0,0.0,370.0,5.91350300563827,86.0,4.465908118654584,3.0,1.3862943611198906,0.0,0.0,Vermont,NONE,46.0,367.0
05682,1.0,0.6931471805599453,1,0,0.0,45.0,3.828641396489095,26.0,3.295836866004329,1302.0,7.171656822768514,424.0,6.052089168924417,53.0,3.9889840465642745,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05701,7.0,2.0794415416798357,1,0,0.0,468.0,6.150602768446279,471.0,6.156978985585555,19984.0,9.90268723236536,4683.0,8.451907724717607,1408.0,7.25063551189868,49.0,3.912023005428146,Vermont,NONE,46.0,367.0
05730,1.0,0.6931471805599453,1,0,0.0,16.0,2.833213344056216,0.0,0.0,344.0,5.840641657373398,99.0,4.605170185988092,0.0,0.0,0.0,0.0,Vermont,NONE,46.0,367.0
05732,1.0,0.6931471805599453,1,0,0.0,24.0,3.2188758248682006,3.0,1.3862943611198906,625.0,6.437751649736401,216.0,5.37989735354046,76.0,4.343805421853684,0.0,0.0,Vermont,NONE,46.0,367.0
05733,3.0,1.3862943611198906,1,0,0.0,104.0,4.653960350157523,7.0,2.0794415416798357,5762.0,8.659039915644474,1291.0,7.163946684342547,289.0,5.66988092298052,9.0,2.302585092994046,Vermont,NONE,46.0,367.0
05734,2.0,1.0986122886681098,1,0,0.0,26.0,3.295836866004329,44.0,3.8066624897703196,1321.0,7.186144304522325,296.0,5.6937321388027,93.0,4.543294782270004,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05735,1.0,0.6931471805599453,1,0,0.0,65.0,4.189654742026425,51.0,3.9512437185814275,4392.0,8.387539983189367,688.0,6.535241271013659,285.0,5.655991810819852,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05736,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,543.0,6.297109319933935,57.0,4.060443010546419,33.0,3.5263605246161616,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05737,0.0,0.0,0,0,0.0,22.0,3.1354942159291497,0.0,0.0,1021.0,6.928537818164665,257.0,5.552959584921617,25.0,3.258096538021482,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05738,0.0,0.0,0,0,0.0,30.0,3.4339872044851463,11.0,2.4849066497880004,1171.0,7.065613363597717,394.0,5.978885764901122,34.0,3.5553480614894135,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05739,0.0,0.0,0,0,0.0,19.0,2.995732273553991,0.0,0.0,1390.0,7.237059026124737,238.0,5.476463551931511,64.0,4.174387269895637,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05740,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,0.0,0.0,27.0,3.295836866004329,0.0,0.0,0.0,0.0,0.0,0.0,Vermont,NONE,46.0,367.0
05742,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,616.0,6.423246963533519,219.0,5.393627546352362,19.0,2.995732273553991,0.0,0.0,Vermont,NONE,46.0,367.0
05743,0.0,0.0,0,0,0.0,82.0,4.418840607796598,12.0,2.5649493574615367,3837.0,8.252446090246952,575.0,6.3561076606958915,312.0,5.746203190540153,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05744,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,657.0,6.48768401848461,125.0,4.836281906951478,37.0,3.6375861597263857,0.0,0.0,Vermont,NONE,46.0,367.0
05747,0.0,0.0,0,0,0.0,9.0,2.302585092994046,2.0,1.0986122886681098,308.0,5.730099782973574,71.0,4.276666119016055,28.0,3.367295829986474,0.0,0.0,Vermont,NONE,46.0,367.0
05748,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,337.0,5.820082930352362,70.0,4.2626798770413155,24.0,3.2188758248682006,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05751,3.0,1.3862943611198906,1,0,0.0,124.0,4.8283137373023015,0.0,0.0,675.0,6.51471269087253,276.0,5.6240175061873385,20.0,3.044522437723423,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05753,13.0,2.6390573296152584,1,0,0.0,283.0,5.648974238161206,473.0,6.161207321695077,10535.0,9.26245832623829,3076.0,8.031710375322042,332.0,5.808142489980444,24.0,3.2188758248682006,Vermont,NONE,46.0,367.0
05757,0.0,0.0,0,0,0.0,26.0,3.295836866004329,0.0,0.0,858.0,6.754604099487962,254.0,5.541263545158426,43.0,3.784189633918261,0.0,0.0,Vermont,NONE,46.0,367.0
05758,0.0,0.0,0,0,0.0,14.0,2.70805020110221,0.0,0.0,630.0,6.4457198193855785,192.0,5.262690188904886,20.0,3.044522437723423,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05759,1.0,0.6931471805599453,1,0,0.0,36.0,3.6109179126442243,6.0,1.9459101490553132,1565.0,7.355641102974253,313.0,5.749392985908253,72.0,4.290459441148391,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05760,1.0,0.6931471805599453,1,0,0.0,33.0,3.5263605246161616,5.0,1.791759469228055,1088.0,6.992096427415888,299.0,5.703782474656201,55.0,4.02535169073515,0.0,0.0,Vermont,NONE,46.0,367.0
05761,0.0,0.0,0,0,0.0,23.0,3.1780538303479458,10.0,2.3978952727983707,904.0,6.806829360392176,273.0,5.6131281063880705,68.0,4.23410650459726,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05762,0.0,0.0,0,0,0.0,26.0,3.295836866004329,0.0,0.0,351.0,5.860786223465865,118.0,4.77912349311153,2.0,1.0986122886681098,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05763,0.0,0.0,0,0,0.0,61.0,4.127134385045092,14.0,2.70805020110221,2574.0,7.853216388156072,590.0,6.3818160174060985,195.0,5.278114659230517,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05764,3.0,1.3862943611198906,1,0,0.0,48.0,3.8918202981106265,69.0,4.248495242049359,3281.0,8.0959035329611,697.0,6.548219102762372,173.0,5.159055299214529,5.0,1.791759469228055,Vermont,NONE,46.0,367.0
05765,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,9.0,2.302585092994046,1713.0,7.44600149832412,375.0,5.929589143389895,34.0,3.5553480614894135,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05766,3.0,1.3862943611198906,1,0,0.0,11.0,2.4849066497880004,0.0,0.0,524.0,6.261491684321042,209.0,5.3471075307174685,27.0,3.332204510175204,0.0,0.0,Vermont,NONE,46.0,367.0
05767,0.0,0.0,0,0,0.0,29.0,3.4011973816621555,2.0,1.0986122886681098,1065.0,6.970730078143525,325.0,5.786897381366708,53.0,3.9889840465642745,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05769,1.0,0.6931471805599453,1,0,0.0,17.0,2.8903717578961645,16.0,2.833213344056216,1192.0,7.083387847625295,306.0,5.726847747587197,35.0,3.58351893845611,0.0,0.0,Vermont,NONE,46.0,367.0
05770,1.0,0.6931471805599453,1,0,0.0,48.0,3.8918202981106265,5.0,1.791759469228055,1001.0,6.90875477931522,246.0,5.5093883366279774,53.0,3.9889840465642745,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05772,0.0,0.0,0,0,0.0,27.0,3.332204510175204,0.0,0.0,640.0,6.461468176353717,172.0,5.153291594497779,15.0,2.772588722239781,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05773,0.0,0.0,0,0,0.0,33.0,3.5263605246161616,5.0,1.791759469228055,2262.0,7.724004656676065,499.0,6.214608098422191,114.0,4.74493212836325,3.0,1.3862943611198906,Vermont,NONE,46.0,367.0
05774,0.0,0.0,0,0,0.0,24.0,3.2188758248682006,0.0,0.0,1016.0,6.923628628138427,199.0,5.298317366548036,53.0,3.9889840465642745,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05775,4.0,1.6094379124341003,1,0,0.0,13.0,2.6390573296152584,22.0,3.1354942159291497,489.0,6.192362489474872,98.0,4.59511985013459,70.0,4.2626798770413155,0.0,0.0,Vermont,NONE,46.0,367.0
05776,0.0,0.0,0,0,0.0,27.0,3.332204510175204,0.0,0.0,645.0,6.4692503167957724,204.0,5.3230099791384085,22.0,3.1354942159291497,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05777,0.0,0.0,0,0,0.0,53.0,3.9889840465642745,7.0,2.0794415416798357,3414.0,8.135639903354386,690.0,6.53813982376767,91.0,4.5217885770490405,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05778,0.0,0.0,0,0,0.0,20.0,3.044522437723423,6.0,1.9459101490553132,664.0,6.498282149476434,143.0,4.969813299576001,55.0,4.02535169073515,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05819,0.0,0.0,0,0,0.0,187.0,5.236441962829949,70.0,4.2626798770413155,9144.0,9.120853205474647,1867.0,7.532623618788788,791.0,6.674561391814426,19.0,2.995732273553991,Vermont,NONE,46.0,367.0
05820,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,6.0,1.9459101490553132,498.0,6.210600077024653,117.0,4.770684624465665,45.0,3.828641396489095,0.0,0.0,Vermont,NONE,46.0,367.0
05821,1.0,0.6931471805599453,1,0,0.0,23.0,3.1780538303479458,17.0,2.8903717578961645,1128.0,7.028201432058005,396.0,5.983936280687191,74.0,4.31748811353631,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05822,0.0,0.0,0,0,0.0,34.0,3.5553480614894135,4.0,1.6094379124341003,1516.0,7.323830566202317,221.0,5.402677381872279,151.0,5.0238805208462765,5.0,1.791759469228055,Vermont,NONE,46.0,367.0
05824,0.0,0.0,0,0,0.0,16.0,2.833213344056216,2.0,1.0986122886681098,1156.0,7.052721049232323,148.0,5.003946305945459,82.0,4.418840607796598,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05825,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,68.0,4.219507705176107,6.0,1.9459101490553132,0.0,0.0,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05826,0.0,0.0,0,0,0.0,28.0,3.367295829986474,32.0,3.4965075614664802,895.0,6.796823718274855,238.0,5.476463551931511,13.0,2.6390573296152584,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05827,0.0,0.0,0,0,0.0,21.0,3.091042453358316,1.0,0.6931471805599453,319.0,5.765191102784844,125.0,4.836281906951478,26.0,3.295836866004329,0.0,0.0,Vermont,NONE,46.0,367.0
05828,2.0,1.0986122886681098,1,0,0.0,49.0,3.912023005428146,0.0,0.0,1995.0,7.598399329323964,630.0,6.447305862541213,67.0,4.219507705176107,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05829,3.0,1.3862943611198906,1,0,0.0,47.0,3.871201010907891,0.0,0.0,1613.0,7.385851078125209,225.0,5.420534999272286,99.0,4.605170185988092,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05830,0.0,0.0,0,0,0.0,15.0,2.772588722239781,0.0,0.0,1355.0,7.2115567333138015,241.0,5.488937726156687,90.0,4.51085950651685,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05832,3.0,1.3862943611198906,1,0,0.0,41.0,3.7376696182833684,4.0,1.6094379124341003,902.0,6.804614520062624,205.0,5.327876168789581,61.0,4.127134385045092,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05833,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,251.0,5.5254529391317835,19.0,2.995732273553991,14.0,2.70805020110221,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05836,0.0,0.0,0,0,0.0,19.0,2.995732273553991,20.0,3.044522437723423,1173.0,7.067319848653476,327.0,5.793013608384144,60.0,4.110873864173311,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05837,0.0,0.0,0,0,0.0,5.0,1.791759469228055,4.0,1.6094379124341003,281.0,5.638354669333745,63.0,4.1588830833596715,22.0,3.1354942159291497,0.0,0.0,Vermont,NONE,46.0,367.0
05839,0.0,0.0,0,0,0.0,20.0,3.044522437723423,0.0,0.0,735.0,6.5998704992128365,180.0,5.198497031265826,89.0,4.499809670330265,0.0,0.0,Vermont,NONE,46.0,367.0
05841,1.0,0.6931471805599453,1,0,0.0,14.0,2.70805020110221,0.0,0.0,364.0,5.8971538676367405,198.0,5.293304824724492,7.0,2.0794415416798357,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05842,1.0,0.6931471805599453,1,0,0.0,16.0,2.833213344056216,4.0,1.6094379124341003,571.0,6.3473892096560105,85.0,4.454347296253507,27.0,3.332204510175204,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05843,3.0,1.3862943611198906,1,0,0.0,85.0,4.454347296253507,122.0,4.812184355372417,2462.0,7.808729306744399,349.0,5.857933154483459,138.0,4.9344739331306915,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05845,0.0,0.0,0,0,0.0,25.0,3.258096538021482,18.0,2.9444389791664403,1413.0,7.253470382684528,149.0,5.0106352940962555,129.0,4.867534450455582,4.0,1.6094379124341003,Vermont,NONE,46.0,367.0
05846,2.0,1.0986122886681098,1,0,0.0,32.0,3.4965075614664802,9.0,2.302585092994046,1206.0,7.095064377287131,155.0,5.049856007249537,55.0,4.02535169073515,5.0,1.791759469228055,Vermont,NONE,46.0,367.0
05847,0.0,0.0,0,0,0.0,14.0,2.70805020110221,20.0,3.044522437723423,787.0,6.668228248417403,113.0,4.736198448394496,65.0,4.189654742026425,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05850,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,0.0,0.0,267.0,5.58724865840025,80.0,4.394449154672439,0.0,0.0,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05851,1.0,0.6931471805599453,1,0,0.0,136.0,4.919980925828125,61.0,4.127134385045092,6329.0,8.752897524775305,1074.0,6.980075940561763,482.0,6.180016653652572,8.0,2.1972245773362196,Vermont,NONE,46.0,367.0
05853,0.0,0.0,0,0,0.0,9.0,2.302585092994046,0.0,0.0,482.0,6.1779441140506,102.0,4.634728988229636,19.0,2.995732273553991,0.0,0.0,Vermont,NONE,46.0,367.0
05855,2.0,1.0986122886681098,1,0,0.0,138.0,4.9344739331306915,117.0,4.770684624465665,7046.0,8.860215358901183,980.0,6.8885724595653635,463.0,6.139884552226255,21.0,3.091042453358316,Vermont,NONE,46.0,367.0
05857,2.0,1.0986122886681098,1,0,0.0,17.0,2.8903717578961645,12.0,2.5649493574615367,2530.0,7.835974581721566,355.0,5.87493073085203,103.0,4.6443908991413725,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05858,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,442.0,6.091309882077698,51.0,3.9512437185814275,19.0,2.995732273553991,0.0,0.0,Vermont,NONE,46.0,367.0
05859,0.0,0.0,0,0,0.0,21.0,3.091042453358316,21.0,3.091042453358316,1752.0,7.468513271496337,251.0,5.529429087511423,103.0,4.6443908991413725,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05860,0.0,0.0,0,0,0.0,32.0,3.4965075614664802,53.0,3.9889840465642745,2803.0,7.938445551164788,351.0,5.863631175598097,256.0,5.54907608489522,6.0,1.9459101490553132,Vermont,NONE,46.0,367.0
05862,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,8.0,2.1972245773362196,307.0,5.726847747587197,121.0,4.804021044733257,15.0,2.772588722239781,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05866,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,4.0,1.6094379124341003,630.0,6.4457198193855785,100.0,4.61512051684126,28.0,3.367295829986474,0.0,0.0,Vermont,NONE,46.0,367.0
05867,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,29.0,3.4011973816621555,935.0,6.840546529288687,131.0,4.882801922586371,34.0,3.5553480614894135,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05868,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,303.0,5.713732805509369,40.0,3.713572066704308,13.0,2.6390573296152584,0.0,0.0,Vermont,NONE,46.0,367.0
05871,0.0,0.0,0,0,0.0,38.0,3.6635616461296463,5.0,1.791759469228055,1464.0,7.288927694521257,321.0,5.7745515455444085,150.0,5.017279836814924,0.0,0.0,Vermont,NONE,46.0,367.0
05872,0.0,0.0,0,0,0.0,9.0,2.302585092994046,12.0,2.5649493574615367,848.0,6.742880635791903,62.0,4.143134726391533,76.0,4.343805421853684,0.0,0.0,Vermont,NONE,46.0,367.0
05873,1.0,0.6931471805599453,1,0,0.0,14.0,2.70805020110221,36.0,3.6109179126442243,606.0,6.406879986069314,112.0,4.727387818712341,22.0,3.1354942159291497,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05874,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,9.0,2.302585092994046,604.0,6.403574197934815,73.0,4.30406509320417,21.0,3.091042453358316,1.0,0.6931471805599453,Vermont,NONE,46.0,367.0
05875,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,8.0,2.1972245773362196,359.0,5.883322388488279,153.0,5.0369526024136295,47.0,3.871201010907891,0.0,0.0,Vermont,NONE,46.0,367.0
05901,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,2.302585092994046,0.0,0.0,0.0,0.0,0.0,0.0,Vermont,NONE,46.0,367.0
05902,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,193.0,5.262690188904886,10.0,2.3978952727983707,18.0,2.9444389791664403,0.0,0.0,Vermont,NONE,46.0,367.0
05903,1.0,0.6931471805599453,1,0,0.0,13.0,2.6390573296152584,61.0,4.127134385045092,784.0,6.664409020350408,87.0,4.477336814478207,65.0,4.189654742026425,2.0,1.0986122886681098,Vermont,NONE,46.0,367.0
05904,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,249.0,5.517452896464707,20.0,3.044522437723423,34.0,3.5553480614894135,0.0,0.0,Vermont,NONE,46.0,367.0
05905,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,6.0,1.9459101490553132,736.0,6.601230118728877,144.0,4.976733742420574,37.0,3.6375861597263857,0.0,0.0,Vermont,NONE,46.0,367.0
