gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
122778,2007-01-01,1687135002,0.2364313006401062,0.34555521607398987,0.32750824093818665,-0.09107694029808044,0.3571130931377411,-0.01155787706375122,0.35092347860336304,-0.02341523766517639,0.3796982765197754,-0.022585183382034302,0.02264123223721981,0.3048669993877411,1,0.0,0.3571130931377411,1,0.0,0.06162629276514053,0.47516411542892456,0.20450754463672638,0.1989631950855255,0.008465150371193886,0.0,0,0.0,0.5102877020835876,0.017084365710616112,6.345069408416748,0.1399407833814621,0.2718115448951721,0.0,0.01790972426533699,0.03931909799575806,0.0451502650976181,-0.07320079207420349,0.0059043471701443195,0.0,0.0,0.07949477434158325,-0.022094091400504112,0.08409309387207031,-0.04448825120925903,0.2718115448951721,791.1409912109375,0,1.0,0,1.0,0.0,3.2188758850097656,3.5605294704437256,2.7725887298583984,-0.125,0.46745631098747253,0.1537448614835739,4.057154178619385,6.673476219177246,-0.5328202843666077,0.1172955334186554,0.04081892967224121,-0.30004382133483887,0,-0.007356226444244385,0.0015856027603149414,0,1,0,,,1.0,0.0,-0.00261881947517395,-0.1006227433681488,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0.0,1.0,0.0
24965,2009-01-01,1936851002,0.0,0.0,0.0,0.0,0.0,0.0,0.24104344844818115,-0.24104344844818115,0.23631145060062408,-0.23631145060062408,0.05550094321370125,-0.05550094321370125,0,0.30509135127067566,-0.30509135127067566,0,0.0,0.0,0.06500121206045151,0.11724990606307983,0.10937251895666122,0.0,0.0,0,0.0,0.30254900455474854,0.42692774534225464,5.833072185516357,0.4892168641090393,0.0,0.0,0.0,0.023289967328310013,0.08271517604589462,-0.3002742826938629,0.0,0.0,0.0,0.12191149592399597,-0.22563111782073975,-0.1922769546508789,-0.31168052554130554,0.0,1925.6881103515625,0,,0,0.0,0.0,3.6888794898986816,3.442019462585449,,,0.14937303960323334,0.308531254529953,13.613143920898438,7.5630388259887695,-0.8599224090576172,-0.21995052695274353,-0.0397648960351944,5.372296333312988,0,,,0,1,0,,,1.0,0.0,0.6437229514122009,0.37926480174064636,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0.0,1.0,0.0
2403,2010-01-01,1936851002,0.10166414827108383,0.2357034832239151,0.1502801775932312,-0.04861602932214737,0.20071318745613098,0.03499029576778412,0.2070983350276947,-0.0568181574344635,0.23375298082828522,-0.033039793372154236,0.07797033339738846,0.07230984419584274,1,0.3974989950656891,-0.1967858076095581,0,0.11487662047147751,0.03147348761558533,0.263642817735672,0.051331717520952225,0.23519746959209442,0.07209587097167969,0.010083112865686417,0,0.27714064717292786,0.15024805068969727,0.13101604580879211,10.342000961303711,0.19557373225688934,0.1714506298303604,-0.005565918982028961,-0.0060430243611335754,-0.01769798994064331,-0.030736859887838364,-0.045978233218193054,-0.023577839136123657,-0.006014411337673664,0.010198771953582764,-0.016693830490112305,0.02087733894586563,0.04809379577636719,0.010567128658294678,-0.026240289211273193,45121.921875,0,,0,1.0,0.0,3.2188758850097656,3.2054526805877686,2.995732307434082,0.15000000596046448,0.1025022491812706,0.013148517347872257,2.8716299533843994,10.717123031616211,0.14024053514003754,-0.025535956025123596,-0.03957812115550041,0.029860258102416992,1,-0.007162749767303467,-0.0052224695682525635,0,0,1,1.0,0.0,1.0,0.0,0.05984675884246826,0.035574428737163544,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0.0,1.0,0.0
31147,2013-01-01,2535196002,0.26259565353393555,0.0762234702706337,0.24100498855113983,0.021590664982795715,0.5450263023376465,-0.4688028395175934,0.1651790589094162,0.07582592964172363,0.21902106702327728,0.326005220413208,0.6554328799247742,-0.41442787647247314,0,0.2580840587615967,0.2869422435760498,1,0.20034147799015045,0.000358694203896448,0.3640136420726776,0.02855338528752327,0.3217809796333313,0.00824996642768383,0.0,0,0.07282568514347076,0.20724992454051971,0.0700422152876854,5.6399688720703125,0.06898406893014908,0.0,0.0069725364446640015,-0.0030229457188397646,0.011673808097839355,-0.006621886044740677,-0.029642432928085327,0.00824996642768383,0.0,0.02554359659552574,0.002011433243751526,-0.009838886559009552,-0.09652280807495117,-0.02669604867696762,0.0,557.0726928710938,0,,1,1.0,0.0,,3.5380566120147705,1.3862943649291992,0.0,0.06430736184120178,0.05675854906439781,2.5556957721710205,6.322695732116699,-0.0747644454240799,-0.01549646258354187,-0.012043468654155731,0.05075883865356445,1,0.0055283308029174805,-0.0038712620735168457,1,0,0,,,0.0,1.0,0.08817955106496811,0.06041458994150162,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1.0,0.0,0.0
115757,2013-01-01,2331615002,0.3484441637992859,0.3435651659965515,0.3437556028366089,0.004688560962677002,0.36257028579711914,-0.019005119800567627,0.27130788564682007,0.07244771718978882,0.30208033323287964,0.0604899525642395,0.1278258115053177,0.2159297913312912,1,0.3160456120967865,0.04652467370033264,1,0.015943722799420357,0.05504649132490158,0.2946935296058655,0.24947325885295868,0.19438469409942627,0.0,0.0,0,0.009668422862887383,0.33998972177505493,0.10423265397548676,5.789926528930664,0.3859521448612213,0.26723513007164,-0.00019793957471847534,0.003743797540664673,0.011298805475234985,-0.005633994936943054,-0.14702284336090088,0.0,0.0,-0.0038027819246053696,0.046504318714141846,-0.08832912147045135,0.22282695770263672,-0.04861226677894592,0.12662184238433838,849.6685791015625,1,,0,1.0,0.0,,4.406719207763672,2.1972246170043945,0.2222222238779068,0.6861428618431091,0.11237338185310364,5.093234062194824,6.744846343994141,0.3448454737663269,-0.23963183164596558,-0.07684943825006485,0.6178901195526123,1,-0.020409584045410156,-0.009999990463256836,0,0,1,,,1.0,0.0,0.17852875590324402,0.21488407254219055,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.0,1.0,0.0
147657,2006-01-01,1508229002,0.47094282507896423,0.4105243682861328,0.3984871506690979,0.07245567440986633,0.4693754315376282,-0.05885106325149536,0.24560557305812836,0.15288157761096954,0.34236225485801697,0.1270131766796112,0.19459769129753113,0.20388945937156677,1,0.39366787672042847,0.07570755481719971,1,0.0,0.0,0.03617284446954727,0.12274153530597687,0.12263850122690201,0.0,0.0,0,0.0,0.8130896091461182,0.0289505273103714,5.033446311950684,0.26320722699165344,0.34344351291656494,0.0,0.0,0.00579940527677536,0.08707255125045776,-0.004757829010486603,0.0,0.0,0.0,0.08302432298660278,-0.12408953905105591,-0.04360055923461914,-0.01669374108314514,0.18656326830387115,433.415283203125,0,,0,1.0,,,,1.6094379425048828,0.4000000059604645,0.20084312558174133,0.04019450768828392,5.60990047454834,6.0716962814331055,0.39308857917785645,0.12364271283149719,0.08565632998943329,0.4629037380218506,1,-0.2868613302707672,-0.04779791831970215,0,0,1,,,1.0,0.0,0.17497077584266663,0.0978156328201294,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.0
11065,2014-01-01,2453158002,0.2677195072174072,0.335740864276886,0.4062134623527527,-0.13849395513534546,0.3720809519290924,-0.03634008765220642,0.26469847559928894,0.14151498675346375,0.29143980145454407,0.08064115047454834,0.2021806538105011,0.2040328085422516,1,0.273336797952652,0.09874415397644043,1,0.0,0.0,0.0082624526694417,0.035662055015563965,0.003169528441503644,0.0,0.0,0,0.4464469254016876,0.14380744099617004,0.12584203481674194,5.941562175750732,0.0895470455288887,0.13549938797950745,0.0,0.0,-4.622060805559158e-05,-0.011350676417350769,0.0001583700650371611,0.0,0.0,0.005571275949478149,-0.0022279173135757446,-0.006140664219856262,-0.07510948181152344,-0.00735965371131897,-0.1015600711107254,353.0921936035156,0,,0,1.0,1.0,3.7135720252990723,3.626560688018799,1.0986123085021973,,0.0868169292807579,0.04411744326353073,1.7183022499084473,5.866729259490967,-0.9398685693740845,0.00634118914604187,0.04218986630439758,0.23345518112182617,1,-0.004439830780029297,-0.0033301115036010742,0,1,0,,,1.0,0.0,-0.018793940544128418,0.015292808413505554,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
156676,2012-01-01,2203115002,0.16931216418743134,0.3478836119174957,0.05693069472908974,0.1123814731836319,0.36716172099113464,-0.019278109073638916,0.0024519930593669415,0.05447870120406151,0.3324967324733734,0.03466498851776123,0.2345626801252365,-0.17763198912143707,0,0.3068854808807373,0.06027624011039734,1,0.0,0.0,0.0,0.04942791908979416,0.035923924297094345,0.0,0.0,0,0.026453783735632896,0.5707912445068359,0.010644125752151012,9.486379623413086,0.05776003748178482,0.2037171721458435,0.0,0.0,0.0,-0.0053859129548072815,0.0009614564478397369,0.0,0.0,-0.005039127543568611,0.13166746497154236,0.002971064765006304,-0.24251651763916016,-0.02310734987258911,-0.025738775730133057,,0,1.0,1,0.0,1.0,3.526360511779785,3.83406138420105,,,,,,,,,,,0,,,0,0,1,,,,,0.04682132229208946,-0.03212530538439751,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1.0,0.0,0.0
2791,2000-01-01,1160562002,0.14773376286029816,0.5070213675498962,0.26664435863494873,-0.11891059577465057,0.6400133967399597,-0.13299202919006348,0.2372458279132843,0.02939853072166443,0.3128257989883423,0.32718759775161743,0.1900559514760971,0.07658840715885162,1,0.419085830450058,0.22092756628990173,1,0.0,0.05158236622810364,0.117843396961689,0.12002243846654892,0.006806041579693556,0.0,0.0,0,0.5680434703826904,0.5101619958877563,0.03403773531317711,5.768405437469482,0.021981606259942055,0.7611362338066101,0.0,-0.01288585364818573,-0.018859989941120148,-0.09140229970216751,0.0008620079606771469,0.0,0.0,0.03813958168029785,0.1261511743068695,0.05642244592308998,0.0013165473937988281,0.0032896380871534348,-0.0172918438911438,,1,,0,,,,,,,,,,,,,,,1,-0.012674152851104736,-0.226956307888031,1,0,0,,,,,-0.06732158362865448,-0.005241014063358307,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1.0,0.0,0.0
5518,1999-01-01,858025002,0.2608011066913605,0.2043522149324417,0.39704710245132446,-0.136245995759964,0.3002151548862457,-0.09586293995380402,0.2742845416069031,0.12276256084442139,0.3489837050437927,-0.048768550157547,0.08615472167730331,0.31089237332344055,1,0.2404269427061081,0.059788212180137634,1,0.061667200177907944,0.1106860339641571,0.46953800320625305,0.17401160299777985,0.06785816699266434,0.04706829413771629,0.0,0,0.4252972900867462,0.07722357660531998,0.06879916042089462,8.241135597229004,0.06632883101701736,0.0942462906241417,0.0064015574753284454,-0.020990341901779175,0.014980912208557129,-0.08029933273792267,0.01474802941083908,-0.006568022072315216,0.0,-0.03549802303314209,-0.021484702825546265,0.07338954508304596,0.2687673568725586,-0.024348750710487366,-0.013080179691314697,3654.634521484375,0,0.0,0,,,,,2.397895336151123,0.1818181872367859,0.14094896614551544,0.006025419570505619,1.9450149536132812,8.203751564025879,-0.6239426732063293,0.042656369507312775,0.030157603323459625,-0.33486616611480713,1,-0.00959402322769165,-0.002248227596282959,1,0,0,0.0,1.0,0.0,1.0,-0.43273159861564636,-0.46040093898773193,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0
63739,2006-01-01,1514070002,0.3200490474700928,0.3293139934539795,0.09246686100959778,0.227582186460495,0.3250080943107605,0.004305899143218994,0.2834799885749817,-0.1910131275653839,0.30958086252212524,0.015427231788635254,0.22986266016960144,-0.13739579916000366,0,0.421862930059433,-0.09685483574867249,0,0.0,0.006766439415514469,0.12124009430408478,0.31782928109169006,0.409142404794693,0.0,0.0,0,0.02258540689945221,0.7172183990478516,-0.12773104012012482,5.099610328674316,0.0709461197257042,0.0,0.0,-0.0015409644693136215,-0.005712136626243591,-0.0045948326587677,0.03268861770629883,0.0,0.0,-0.012705955654382706,-0.03628581762313843,-0.03951396048069,0.48581743240356445,-0.0224895179271698,0.0,526.6928100585938,0,,0,1.0,,,,2.5649492740631104,0.0,0.10944247245788574,0.023847246542572975,2.59631085395813,6.266617298126221,-0.8021410703659058,-0.011230193078517914,-0.005594514310359955,-1.082448959350586,0,-0.012522399425506592,-0.010755002498626709,0,0,1,,,1.0,0.0,-0.28799763321876526,-0.16429609060287476,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0.0,1.0,0.0
65676,2005-01-01,1664829002,0.11005770415067673,0.24642698466777802,0.08345036208629608,0.026607342064380646,0.0,0.24642698466777802,0.15685832500457764,-0.07340796291828156,0.2732694447040558,-0.2732694447040558,0.15481717884540558,-0.0713668167591095,0,0.2732694447040558,-0.2732694447040558,0,0.06732823699712753,0.00172117305919528,0.3069712221622467,0.07805809378623962,0.25998014211654663,0.012731618247926235,0.0,1,0.006956576369702816,0.031203854829072952,-0.004972164984792471,6.977912902832031,0.05520409345626831,0.11077632009983063,0.00992109626531601,0.00014964095316827297,0.04825267195701599,-0.0009954795241355896,0.012326106429100037,-0.0028847884386777878,0.0,0.003192294854670763,0.0031242743134498596,-0.02456824481487274,-0.0167694091796875,0.008356723934412003,0.017551615834236145,2120.206298828125,1,0.0,0,1.0,,,,2.079441547393799,0.375,0.17350554466247559,0.02460564114153385,4.456059455871582,7.659268856048584,0.44686049222946167,0.014071241021156311,-0.02831803262233734,0.7633237838745117,1,-0.028017401695251465,-0.03352552652359009,1,0,0,0.0,1.0,0.0,1.0,-0.0019101761281490326,-0.016030602157115936,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1.0,0.0,0.0
6617,2003-01-01,1193033002,0.3491373658180237,0.2885202467441559,0.48282304406166077,-0.13368567824363708,0.4561552405357361,-0.1676349937915802,0.24972939491271973,0.23309364914894104,0.36547911167144775,0.09067612886428833,0.2839912176132202,0.19883182644844055,1,0.28728070855140686,0.16887453198432922,1,0.0,0.0,0.930584192276001,0.043800219893455505,0.09964592009782791,-0.010605751536786556,-0.0015229263808578253,0,0.12746047973632812,0.18167665600776672,0.09381649643182755,5.4197869300842285,0.10530190169811249,0.006369891110807657,0.0,0.0,-0.06440287828445435,-0.023208700120449066,0.0635063573718071,0.008573534898459911,-0.004057765938341618,-0.006195276975631714,0.009334519505500793,-0.0064732953906059265,-0.03030681610107422,0.0041747987270355225,0.006369891110807657,313.9665832519531,0,,0,,,,,,,0.020933235064148903,0.03597963973879814,1.8111610412597656,5.749286651611328,-0.6495998501777649,-0.00815659761428833,0.020823970437049866,-0.014113426208496094,1,0.2498592734336853,0.010443031787872314,0,0,1,1.0,0.0,0.0,1.0,0.03506983071565628,0.07240980863571167,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,0.0
4430,2006-01-01,1596715002,0.18161964416503906,0.3398332893848419,0.5995656251907349,-0.4179459810256958,0.3648565709590912,-0.025023281574249268,0.2000519335269928,0.39951369166374207,0.34173670411109924,0.023119866847991943,0.6416600346565247,-0.042094409465789795,0,0.3455706238746643,0.01928594708442688,1,0.0,0.0,0.0,0.11183378100395203,5.44247632205952e-06,0.0,7.879747863626108e-05,0,0.0,0.720533549785614,0.0650842934846878,8.114410400390625,0.09871838986873627,0.23135419189929962,0.0,0.0,0.0,0.02660827338695526,-0.0229294802993536,0.0,-0.00015427169273607433,0.0,0.0833539366722107,0.24485954642295837,0.04458427429199219,-0.02717934548854828,0.002937406301498413,5076.92529296875,0,,1,1.0,,,,2.1972246170043945,0.2222222238779068,0.11459115147590637,0.006607094779610634,5.365140438079834,8.532461166381836,-0.18900112807750702,0.002943947911262512,0.010897185653448105,0.05805611610412598,1,0.006788969039916992,-0.005155742168426514,0,0,1,1.0,0.0,,,0.10904287546873093,-0.051860034465789795,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1.0,0.0,0.0
7116,2001-01-01,858025002,0.12649111449718475,0.24518746137619019,0.11078908294439316,0.015702031552791595,0.1365053653717041,0.10868209600448608,0.22614094614982605,-0.11535186320543289,0.32894086837768555,-0.19243550300598145,0.2814099192619324,-0.17062082886695862,0,0.3840886652469635,-0.2475832998752594,0,0.039672426879405975,0.14942559599876404,0.36046749353408813,0.16540773212909698,0.13928323984146118,0.09048585593700409,0.0,0,0.2507149875164032,0.14156877994537354,0.12685851752758026,8.369481086730957,0.09713395684957504,0.22484424710273743,0.0016391575336456299,0.004119127988815308,0.023813992738723755,0.02109438180923462,0.09005046635866165,0.012910693883895874,0.0,0.009866148233413696,0.004322335124015808,0.1376275271177292,-0.17279911041259766,0.04937675595283508,-0.06318765878677368,7411.47998046875,1,0.0,0,,,,,2.4849066734313965,0.25,0.11839722096920013,0.05503704771399498,4.263249397277832,8.910785675048828,0.37782022356987,-0.0331178680062294,-0.03453090786933899,0.1485741138458252,1,-0.00644153356552124,-0.0008869171142578125,0,0,1,1.0,0.0,1.0,0.0,-0.2023005485534668,-0.13435488939285278,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0.0,1.0,0.0
21153,2001-01-01,1160562002,0.0,0.0,0.0,0.0,0.0,0.0,0.27490711212158203,-0.27490711212158203,0.31276413798332214,-0.31276413798332214,0.353228896856308,-0.353228896856308,0,0.39443734288215637,-0.39443734288215637,0,0.0,0.01945754699409008,0.46639150381088257,0.0292728990316391,0.11851415038108826,0.0,0.0,0,0.0,0.6674528121948242,0.036556605249643326,1.9533113241195679,0.11438679695129395,0.0,0.0,-0.01672855205833912,0.02928641438484192,-0.02437620609998703,0.029484860599040985,0.0,0.0,0.0,-0.0815420150756836,-0.016286585479974747,0.03906291723251343,0.02191121131181717,0.0,2.0144999027252197,0,,0,,,,,,,,,1.7441558837890625,0.7003709673881531,,,,0.22062432765960693,0,-0.0011461377143859863,0.010800719261169434,0,1,0,,,0.0,1.0,-0.025266356766223907,0.005751371383666992,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
22829,2004-01-01,1514070002,0.2965943515300751,0.28646615147590637,0.24495764076709747,0.0516367107629776,0.3043805956840515,-0.01791444420814514,0.18676230311393738,0.058195337653160095,0.3081963062286377,-0.0038157105445861816,0.21435464918613434,0.030602991580963135,1,0.23770000040531158,0.06668059527873993,1,0.0,0.040070563554763794,0.10903888940811157,0.09580516815185547,0.01686094142496586,0.0,0.0,1,0.19000177085399628,0.7071953415870667,0.015663519501686096,6.430098533630371,0.05115414410829544,0.27143120765686035,0.0,-0.006448779255151749,-0.005028828978538513,-0.02170037478208542,-0.0013921801000833511,0.0,0.0,-0.0368562787771225,-0.11139446496963501,0.015419483184814453,0.3691291809082031,-0.00865180790424347,-0.05037906765937805,440.44195556640625,1,,0,1.0,,,,2.3025851249694824,0.0,0.15092402696609497,0.04629964753985405,1.3316863775253296,6.087778568267822,0.727850079536438,-0.11117079854011536,-0.019547782838344574,0.011570334434509277,1,0.0036028027534484863,-0.00400775671005249,1,0,0,1.0,0.0,0.0,1.0,-0.08351685851812363,-0.139170840382576,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0.0,1.0,0.0
1300,2014-01-01,2639539002,0.18547993898391724,0.24183855950832367,0.21936486661434174,-0.0338849276304245,0.2502588927745819,-0.00842033326625824,0.20914210379123688,0.010222762823104858,0.21776901185512543,0.03248988091945648,0.6543859839439392,-0.4350211024284363,0,0.1473684161901474,0.10289047658443451,1,0.04163457453250885,0.0,0.11982043087482452,0.07543787360191345,0.15313689410686493,0.05452984943985939,0.0007922012009657919,0,0.3299958109855652,0.11845608800649643,0.0864819660782814,10.724038124084473,0.1280285120010376,0.13302238285541534,0.00030014291405677795,0.0,0.003126271069049835,0.010650299489498138,0.005991816520690918,-0.0006896555423736572,-3.26544395647943e-05,-0.026525139808654785,-0.002476915717124939,0.008853882551193237,0.08211898803710938,0.004025213420391083,-0.016663983464241028,78157.421875,1,,0,1.0,1.0,4.077537536621094,4.2626800537109375,2.995732307434082,-0.05000000074505806,0.05865534022450447,0.0006444340688176453,4.426427364349365,11.266480445861816,-0.0834357887506485,-0.003853939473628998,-0.012893332168459892,0.13785505294799805,1,-0.03609955310821533,-0.02484816312789917,1,0,0,0.0,1.0,1.0,0.0,0.11976241320371628,0.0835515484213829,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1.0,0.0,0.0
24463,2007-01-01,1638789002,0.3774055540561676,0.34535884857177734,0.3542846441268921,0.023120909929275513,0.3675520420074463,-0.022193193435668945,0.24586839973926544,0.10841624438762665,0.29613935947418213,0.07141268253326416,0.03132591396570206,0.32295873761177063,1,0.3470505177974701,0.020501524209976196,1,0.0,0.0,0.5574066638946533,0.05542952939867973,0.2194124311208725,0.0,0.0,0,0.060569215565919876,0.23206254839897156,0.09768617898225784,5.55153226852417,0.14122885465621948,0.0,0.0,0.0,-0.019149482250213623,-0.00861356034874916,-0.05614636838436127,0.0,0.0,-0.002644721418619156,-0.00899834930896759,0.0058318451046943665,0.1654834747314453,-0.020570918917655945,0.0,370.35699462890625,0,1.0,0,0.0,1.0,3.367295742034912,3.703357458114624,1.0986123085021973,0.0,0.013532725162804127,0.08493993431329727,2.5634677410125732,5.9144673347473145,-0.7125790119171143,-0.0295126773416996,-0.053237758576869965,-0.73548424243927,1,0.10145610570907593,-0.0006450414657592773,0,0,1,,,0.0,1.0,0.12187838554382324,0.07678365707397461,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.0,1.0,0.0
7092,1998-01-01,517023002,0.6146592497825623,0.411487340927124,0.21388676762580872,0.40077248215675354,0.1752983033657074,0.23618903756141663,0.2794612646102905,-0.06557449698448181,0.3308306932449341,-0.15553238987922668,0.3010912835597992,-0.08720451593399048,0,0.3660714328289032,-0.1907731294631958,0,0.19946612417697906,0.0,0.686679482460022,0.09743928909301758,0.1044614315032959,0.040651220828294754,0.0,0,0.0,0.22628754377365112,0.10752256959676743,4.151480674743652,0.07969898730516434,0.0,0.01015472412109375,0.0,0.09978073835372925,0.030091091990470886,0.010654471814632416,0.009484270587563515,0.0,0.0,0.028613939881324768,0.140720933675766,-0.2332172393798828,0.003979995846748352,-0.070724718272686,180.10472106933594,0,1.0,0,,,,,0.0,,0.14100033044815063,0.26431092619895935,7.060161590576172,5.193538665771484,1.116236686706543,-0.007448852062225342,-0.029579997062683105,2.333507776260376,0,,,0,0,1,,,0.0,1.0,-0.09481053799390793,-0.12598878145217896,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0.0,1.0,0.0
8272,2011-01-01,2203115002,0.09625668078660965,0.2446524053812027,0.0684104636311531,0.027846217155456543,0.10261569172143936,0.14203670620918274,0.07029478251934052,-0.0018843188881874084,0.34507399797439575,-0.242458313703537,0.219943106174469,-0.15153264999389648,0,0.25093576312065125,-0.14832007884979248,0,0.0,0.0,0.0,0.09085391461849213,0.008673926815390587,0.0,0.0019170634914189577,0,0.046638067811727524,0.740803599357605,-0.030704442411661148,10.318342208862305,0.05572054907679558,0.30213454365730286,0.0,0.0,0.0,0.014728836715221405,-0.026805279776453972,0.0,0.005753575824201107,0.02826915867626667,0.06469166278839111,-0.03383396193385124,0.06026172637939453,0.027316773310303688,0.005598545074462891,13196.4248046875,0,1.0,1,1.0,0.0,4.430816650390625,3.9982006549835205,2.5649492740631104,0.07692307978868484,0.11002863943576813,0.00012776654330082238,1.3413727283477783,9.487701416015625,0.38756293058395386,-0.04337403178215027,-0.024458231404423714,-0.022792696952819824,1,,,0,1,0,1.0,0.0,1.0,0.0,0.011839302256703377,0.002696014940738678,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1.0,0.0,0.0
146156,2009-01-01,1936851002,0.5753107666969299,0.18273131549358368,0.37552914023399353,0.1997816264629364,0.0,0.18273131549358368,0.24104344844818115,0.13448569178581238,0.23631145060062408,-0.23631145060062408,0.05550094321370125,0.3200281858444214,1,0.30509135127067566,-0.30509135127067566,0,0.01749669387936592,0.0023877169005572796,0.13685742020606995,0.21953673660755157,0.07692541927099228,0.008415927179157734,0.0011823850218206644,-1,0.7480773329734802,0.05029524117708206,0.028982076793909073,8.692047119140625,0.00742269866168499,0.3066614866256714,-0.0031385179609060287,-0.0005093468353152275,-0.006742268800735474,0.0500139445066452,0.05001501739025116,0.005937553942203522,0.0009886323241516948,-0.06531739234924316,-0.0021993666887283325,0.01389095839112997,0.19849109649658203,0.014518475160002708,0.05461543798446655,3468.8662109375,0,,0,0.0,0.0,4.127134323120117,4.071871757507324,2.4849066734313965,0.25,0.2100098580121994,0.06548213213682175,1.22439444065094,8.151582717895508,1.0093737840652466,-0.1340271681547165,-0.0609140619635582,0.29288411140441895,1,-0.025704681873321533,-0.007101595401763916,0,1,0,1.0,0.0,0.0,1.0,-0.4819890558719635,-0.3680909276008606,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,1.0,0.0
24617,2003-01-01,1421276002,0.187363401055336,0.39068812131881714,0.4453989863395691,-0.2580356001853943,0.38998842239379883,0.0006996989250183105,0.18133173882961273,0.26406723260879517,0.38712286949157715,0.0028655529022216797,0.533821702003479,-0.08842271566390991,0,0.017505615949630737,0.3724828064441681,1,0.0,0.005242483224719763,0.0,0.1986316442489624,0.0025508564431220293,0.0,0.0,0,0.02584349922835827,0.7663927674293518,-0.06514027714729309,5.964807510375977,0.10993923991918564,0.1725565493106842,0.0,-0.0002007582224905491,0.0,0.03621610999107361,-0.052449874579906464,0.0,0.0,0.02584349922835827,0.03579038381576538,0.00811786949634552,0.22552919387817383,0.023507073521614075,-0.038197338581085205,547.2907104492188,0,0.0,0,,,,,2.079441547393799,0.25,0.09193184226751328,0.022334743291139603,2.3535234928131104,6.304980278015137,-0.6544539928436279,0.09534860402345657,0.08738020807504654,0.47020161151885986,1,0.045547664165496826,0.01208508014678955,1,0,0,,,1.0,0.0,-0.003966674208641052,0.11025407910346985,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1.0,1.0,0.0
